 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 3]
Corresponsing times: [10, 30]
Vehicles: [134, 279]
Corresponsing times: [30, 30]
Vehicles: [348, 283]
Corresponsing times: [30, 30]
Vehicles: [287, 368]
Corresponsing times: [30, 30]
Vehicles: [327, 283]
Corresponsing times: [30, 30]
Vehicles: [281, 327]
Corresponsing times: [30, 30]
Vehicles: [240, 373]
Corresponsing times: [30, 30]
Vehicles: [304, 294]
Corresponsing times: [30, 30]
Vehicles: [311, 354]
Corresponsing times: [30, 30]
Vehicles: [296, 386]
Corresponsing times: [30, 30]
Vehicles: [354, 308]
Corresponsing times: [30, 30]
Vehicles: [296, 356]
Corresponsing times: [30, 30]
Vehicles: [242, 368]
Corresponsing times: [30, 30]
Vehicles: [349, 310]
Corresponsing times: [30, 30]
Vehicles: [280, 317]
Corresponsing times: [30, 30]
Vehicles: [223, 365]
Corresponsing times: [30, 30]
Vehicles: [323, 274]
Corresponsing times: [30, 30]
Vehicles: [238, 293]
Corresponsing times: [30, 30]
Vehicles: [205, 402]
Corresponsing times: [30, 30]
Vehicles: [326, 285]
Corresponsing times: [30, 30]
Vehicles: [251, 299]
Corresponsing times: [30, 30]
Vehicles: [245, 359]
Corresponsing times: [30, 30]
Vehicles: [304, 294]
Corresponsing times: [30, 30]
Vehicles: [227, 312]
Corresponsing times: [30, 30]
Vehicles: [227, 324]
Corresponsing times: [30, 30]
Vehicles: [321, 290]
Corresponsing times: [30, 30]
Vehicles: [244, 259]
Corresponsing times: [30, 30]
Vehicles: [235, 302]
Corresponsing times: [30, 30]
Vehicles: [303, 274]
Corresponsing times: [30, 30]
Vehicles: [280, 287]
Corresponsing times: [30, 30]
Vehicles: [293, 387]
Corresponsing times: [30, 30]
Vehicles: [391, 262]
Corresponsing times: [30, 30]
Vehicles: [282, 256]
Corresponsing times: [30, 30]
Vehicles: [229, 297]
Corresponsing times: [30, 30]
Vehicles: [306, 257]
Corresponsing times: [30, 30]
Vehicles: [273, 291]
Corresponsing times: [30, 30]
Vehicles: [266, 336]
Corresponsing times: [30, 30]
Simulation over
