 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  644 s at 00:10 ( 606.0 )
Couldn't predict at time  00:11 ( 666.0 )
Couldn't predict at time  00:12 ( 726.0 )
Couldn't predict at time  00:13 ( 786.0 )
Couldn't predict at time  00:14 ( 846.0 )
Couldn't predict at time  00:15 ( 906.0 )
Couldn't predict at time  00:16 ( 966.0 )
Couldn't predict at time  00:17 ( 1026.0 )
Couldn't predict at time  00:18 ( 1086.0 )
Couldn't predict at time  00:19 ( 1146.0 )
Couldn't predict at time  00:20 ( 1206.0 )
Couldn't predict at time  00:21 ( 1266.0 )
Couldn't predict at time  00:22 ( 1326.0 )
Couldn't predict at time  00:23 ( 1386.0 )
Couldn't predict at time  00:24 ( 1446.0 )
Couldn't predict at time  00:25 ( 1506.0 )
Couldn't predict at time  00:26 ( 1566.0 )
Couldn't predict at time  00:27 ( 1626.0 )
Couldn't predict at time  00:28 ( 1686.0 )
Couldn't predict at time  00:29 ( 1746.0 )
Couldn't predict at time  00:30 ( 1806.0 )
Couldn't predict at time  00:31 ( 1866.0 )
Couldn't predict at time  00:32 ( 1926.0 )
Couldn't predict at time  00:33 ( 1986.0 )
Couldn't predict at time  00:34 ( 2046.0 )
Couldn't predict at time  00:35 ( 2106.0 )
Couldn't predict at time  00:36 ( 2166.0 )
Couldn't predict at time  00:37 ( 2226.0 )
Couldn't predict at time  00:38 ( 2286.0 )
Couldn't predict at time  00:39 ( 2346.0 )
Couldn't predict at time  00:40 ( 2406.0 )
Couldn't predict at time  00:41 ( 2466.0 )
Couldn't predict at time  00:42 ( 2526.0 )
Couldn't predict at time  00:43 ( 2586.0 )
Couldn't predict at time  00:44 ( 2646.0 )
Couldn't predict at time  00:45 ( 2706.0 )
Couldn't predict at time  00:46 ( 2766.0 )
Couldn't predict at time  00:47 ( 2826.0 )
Couldn't predict at time  00:48 ( 2886.0 )
Couldn't predict at time  00:49 ( 2946.0 )
Couldn't predict at time  00:50 ( 3006.0 )
Couldn't predict at time  00:51 ( 3066.0 )
Couldn't predict at time  00:52 ( 3126.0 )
Couldn't predict at time  00:53 ( 3186.0 )
Couldn't predict at time  00:54 ( 3246.0 )
Couldn't predict at time  00:55 ( 3306.0 )
Couldn't predict at time  00:56 ( 3366.0 )
Couldn't predict at time  00:57 ( 3426.0 )
Couldn't predict at time  00:58 ( 3486.0 )
Couldn't predict at time  00:59 ( 3546.0 )
Couldn't predict at time  01:00 ( 3606.0 )
Couldn't predict at time  01:01 ( 3666.0 )
Couldn't predict at time  01:02 ( 3726.0 )
Couldn't predict at time  01:03 ( 3786.0 )
Couldn't predict at time  01:04 ( 3846.0 )
Couldn't predict at time  01:05 ( 3906.0 )
Couldn't predict at time  01:06 ( 3966.0 )
Couldn't predict at time  01:07 ( 4026.0 )
Couldn't predict at time  01:08 ( 4086.0 )
Couldn't predict at time  01:09 ( 4146.0 )
Couldn't predict at time  01:10 ( 4206.0 )
Couldn't predict at time  01:11 ( 4266.0 )
Couldn't predict at time  01:12 ( 4326.0 )
Couldn't predict at time  01:13 ( 4386.0 )
Couldn't predict at time  01:14 ( 4446.0 )
Couldn't predict at time  01:15 ( 4506.0 )
Couldn't predict at time  01:16 ( 4566.0 )
Couldn't predict at time  01:17 ( 4626.0 )
Couldn't predict at time  01:18 ( 4686.0 )
Couldn't predict at time  01:19 ( 4746.0 )
Couldn't predict at time  01:20 ( 4806.0 )
Couldn't predict at time  01:21 ( 4866.0 )
Couldn't predict at time  01:22 ( 4926.0 )
Couldn't predict at time  01:23 ( 4986.0 )
Couldn't predict at time  01:24 ( 5046.0 )
Couldn't predict at time  01:25 ( 5106.0 )
Couldn't predict at time  01:26 ( 5166.0 )
Couldn't predict at time  01:27 ( 5226.0 )
Couldn't predict at time  01:28 ( 5286.0 )
Couldn't predict at time  01:29 ( 5346.0 )
Couldn't predict at time  01:30 ( 5406.0 )
Couldn't predict at time  01:31 ( 5466.0 )
Couldn't predict at time  01:32 ( 5526.0 )
Couldn't predict at time  01:33 ( 5586.0 )
Couldn't predict at time  01:34 ( 5646.0 )
Couldn't predict at time  01:35 ( 5706.0 )
Couldn't predict at time  01:36 ( 5766.0 )
Couldn't predict at time  01:37 ( 5826.0 )
Couldn't predict at time  01:38 ( 5886.0 )
Couldn't predict at time  01:39 ( 5946.0 )
Couldn't predict at time  01:40 ( 6006.0 )
Couldn't predict at time  01:41 ( 6066.0 )
Couldn't predict at time  01:42 ( 6126.0 )
Couldn't predict at time  01:43 ( 6186.0 )
Couldn't predict at time  01:44 ( 6246.0 )
Couldn't predict at time  01:45 ( 6306.0 )
Couldn't predict at time  01:46 ( 6366.0 )
Couldn't predict at time  01:47 ( 6426.0 )
Couldn't predict at time  01:48 ( 6486.0 )
Couldn't predict at time  01:49 ( 6546.0 )
Couldn't predict at time  01:50 ( 6606.0 )
Couldn't predict at time  01:51 ( 6666.0 )
Couldn't predict at time  01:52 ( 6726.0 )
Couldn't predict at time  01:53 ( 6786.0 )
Couldn't predict at time  01:54 ( 6846.0 )
Couldn't predict at time  01:55 ( 6906.0 )
Couldn't predict at time  01:56 ( 6966.0 )
Couldn't predict at time  01:57 ( 7026.0 )
Couldn't predict at time  01:58 ( 7086.0 )
Couldn't predict at time  01:59 ( 7146.0 )
Couldn't predict at time  02:00 ( 7206.0 )
Couldn't predict at time  02:01 ( 7266.0 )
Couldn't predict at time  02:02 ( 7326.0 )
Couldn't predict at time  02:03 ( 7386.0 )
Couldn't predict at time  02:04 ( 7446.0 )
Couldn't predict at time  02:05 ( 7506.0 )
Couldn't predict at time  02:06 ( 7566.0 )
Couldn't predict at time  02:07 ( 7626.0 )
Couldn't predict at time  02:08 ( 7686.0 )
Couldn't predict at time  02:09 ( 7746.0 )
Couldn't predict at time  02:10 ( 7806.0 )
Couldn't predict at time  02:11 ( 7866.0 )
Couldn't predict at time  02:12 ( 7926.0 )
Couldn't predict at time  02:13 ( 7986.0 )
Couldn't predict at time  02:14 ( 8046.0 )
Couldn't predict at time  02:15 ( 8106.0 )
Couldn't predict at time  02:16 ( 8166.0 )
Couldn't predict at time  02:17 ( 8226.0 )
Couldn't predict at time  02:18 ( 8286.0 )
Couldn't predict at time  02:19 ( 8346.0 )
Couldn't predict at time  02:20 ( 8406.0 )
Couldn't predict at time  02:21 ( 8466.0 )
Couldn't predict at time  02:22 ( 8526.0 )
Couldn't predict at time  02:23 ( 8586.0 )
Couldn't predict at time  02:24 ( 8646.0 )
Couldn't predict at time  02:25 ( 8706.0 )
Couldn't predict at time  02:26 ( 8766.0 )
Couldn't predict at time  02:27 ( 8826.0 )
Couldn't predict at time  02:28 ( 8886.0 )
Couldn't predict at time  02:29 ( 8946.0 )
Couldn't predict at time  02:30 ( 9006.0 )
Couldn't predict at time  02:31 ( 9066.0 )
Couldn't predict at time  02:32 ( 9126.0 )
Couldn't predict at time  02:33 ( 9186.0 )
Couldn't predict at time  02:34 ( 9246.0 )
Couldn't predict at time  02:35 ( 9306.0 )
Couldn't predict at time  02:36 ( 9366.0 )
Couldn't predict at time  02:37 ( 9426.0 )
Couldn't predict at time  02:38 ( 9486.0 )
Couldn't predict at time  02:39 ( 9546.0 )
Couldn't predict at time  02:40 ( 9606.0 )
Couldn't predict at time  02:41 ( 9666.0 )
Couldn't predict at time  02:42 ( 9726.0 )
Couldn't predict at time  02:43 ( 9786.0 )
Couldn't predict at time  02:44 ( 9846.0 )
Couldn't predict at time  02:45 ( 9906.0 )
Couldn't predict at time  02:46 ( 9966.0 )
Couldn't predict at time  02:47 ( 10026.0 )
Couldn't predict at time  02:48 ( 10086.0 )
Couldn't predict at time  02:49 ( 10146.0 )
Couldn't predict at time  02:50 ( 10206.0 )
Couldn't predict at time  02:51 ( 10266.0 )
Couldn't predict at time  02:52 ( 10326.0 )
Couldn't predict at time  02:53 ( 10386.0 )
Couldn't predict at time  02:54 ( 10446.0 )
Couldn't predict at time  02:55 ( 10506.0 )
Couldn't predict at time  02:56 ( 10566.0 )
Couldn't predict at time  02:57 ( 10626.0 )
Couldn't predict at time  02:58 ( 10686.0 )
Couldn't predict at time  02:59 ( 10746.0 )
Couldn't predict at time  03:00 ( 10806.0 )
Couldn't predict at time  03:01 ( 10866.0 )
Couldn't predict at time  03:02 ( 10926.0 )
Couldn't predict at time  03:03 ( 10986.0 )
Couldn't predict at time  03:04 ( 11046.0 )
Couldn't predict at time  03:05 ( 11106.0 )
Couldn't predict at time  03:06 ( 11166.0 )
Couldn't predict at time  03:07 ( 11226.0 )
Couldn't predict at time  03:08 ( 11286.0 )
Couldn't predict at time  03:09 ( 11346.0 )
Couldn't predict at time  03:10 ( 11406.0 )
Couldn't predict at time  03:11 ( 11466.0 )
Couldn't predict at time  03:12 ( 11526.0 )
Couldn't predict at time  03:13 ( 11586.0 )
Couldn't predict at time  03:14 ( 11646.0 )
Couldn't predict at time  03:15 ( 11706.0 )
Couldn't predict at time  03:16 ( 11766.0 )
Couldn't predict at time  03:17 ( 11826.0 )
Couldn't predict at time  03:18 ( 11886.0 )
Couldn't predict at time  03:19 ( 11946.0 )
Couldn't predict at time  03:20 ( 12006.0 )
Couldn't predict at time  03:21 ( 12066.0 )
Couldn't predict at time  03:22 ( 12126.0 )
Couldn't predict at time  03:23 ( 12186.0 )
Couldn't predict at time  03:24 ( 12246.0 )
Couldn't predict at time  03:25 ( 12306.0 )
Couldn't predict at time  03:26 ( 12366.0 )
Couldn't predict at time  03:27 ( 12426.0 )
Couldn't predict at time  03:28 ( 12486.0 )
Couldn't predict at time  03:29 ( 12546.0 )
Couldn't predict at time  03:30 ( 12606.0 )
Couldn't predict at time  03:31 ( 12666.0 )
Couldn't predict at time  03:32 ( 12726.0 )
Couldn't predict at time  03:33 ( 12786.0 )
Couldn't predict at time  03:34 ( 12846.0 )
Couldn't predict at time  03:35 ( 12906.0 )
Couldn't predict at time  03:36 ( 12966.0 )
