 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 1]
Corresponsing times: [10, 30]
Vehicles: [152, 274]
Corresponsing times: [30, 30]
Vehicles: [436, 243]
Corresponsing times: [30, 30]
Vehicles: [203, 324]
Corresponsing times: [30, 30]
Vehicles: [380, 237]
Corresponsing times: [30, 30]
Vehicles: [187, 242]
Corresponsing times: [30, 30]
Vehicles: [140, 293]
Corresponsing times: [30, 30]
Vehicles: [209, 234]
Corresponsing times: [30, 30]
Vehicles: [328, 224]
Corresponsing times: [30, 30]
Vehicles: [529, 347]
Corresponsing times: [30, 30]
Vehicles: [554, 229]
Corresponsing times: [30, 30]
Vehicles: [471, 297]
Corresponsing times: [30, 30]
Vehicles: [371, 300]
Corresponsing times: [30, 30]
Vehicles: [514, 215]
Corresponsing times: [30, 30]
Vehicles: [441, 256]
Corresponsing times: [30, 30]
Vehicles: [270, 299]
Corresponsing times: [30, 30]
Vehicles: [251, 232]
Corresponsing times: [30, 30]
Vehicles: [442, 312]
Corresponsing times: [30, 30]
Vehicles: [462, 352]
Corresponsing times: [30, 30]
Vehicles: [581, 342]
Corresponsing times: [30, 30]
Vehicles: [520, 355]
Corresponsing times: [30, 30]
Vehicles: [513, 368]
Corresponsing times: [30, 30]
Vehicles: [693, 304]
Corresponsing times: [30, 30]
Vehicles: [637, 291]
Corresponsing times: [30, 30]
Vehicles: [537, 310]
Corresponsing times: [30, 30]
Vehicles: [688, 277]
Corresponsing times: [30, 30]
Vehicles: [560, 249]
Corresponsing times: [30, 30]
Vehicles: [431, 301]
Corresponsing times: [30, 30]
Vehicles: [589, 238]
Corresponsing times: [30, 30]
Vehicles: [498, 269]
Corresponsing times: [30, 30]
Vehicles: [438, 341]
Corresponsing times: [30, 30]
Vehicles: [558, 298]
Corresponsing times: [30, 30]
Vehicles: [455, 285]
Corresponsing times: [30, 30]
Vehicles: [488, 432]
Corresponsing times: [30, 30]
Vehicles: [537, 360]
Corresponsing times: [30, 30]
Vehicles: [496, 273]
Corresponsing times: [30, 30]
Vehicles: [528, 256]
Corresponsing times: [30, 30]
Vehicles: [540, 0]
Corresponsing times: [30, 10]
Vehicles: [331, 0]
Corresponsing times: [30, 10]
Vehicles: [453, 0]
Corresponsing times: [30, 10]
Vehicles: [422, 0]
Corresponsing times: [30, 10]
Vehicles: [394, 0]
Corresponsing times: [30, 10]
Simulation over
