 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  617 s at 00:00 ( 0.0 )
Couldn't predict at time  00:01 ( 60.0 )
Couldn't predict at time  00:02 ( 120.0 )
Couldn't predict at time  00:03 ( 180.0 )
Couldn't predict at time  00:04 ( 240.0 )
Couldn't predict at time  00:05 ( 300.0 )
Couldn't predict at time  00:06 ( 360.0 )
Couldn't predict at time  00:07 ( 420.0 )
Couldn't predict at time  00:08 ( 480.0 )
Couldn't predict at time  00:09 ( 540.0 )
Couldn't predict at time  00:10 ( 600.0 )
Couldn't predict at time  00:11 ( 660.0 )
Couldn't predict at time  00:12 ( 720.0 )
Couldn't predict at time  00:13 ( 780.0 )
Couldn't predict at time  00:14 ( 840.0 )
Couldn't predict at time  00:15 ( 900.0 )
Couldn't predict at time  00:16 ( 960.0 )
Couldn't predict at time  00:17 ( 1020.0 )
Couldn't predict at time  00:18 ( 1080.0 )
Couldn't predict at time  00:19 ( 1140.0 )
Couldn't predict at time  00:20 ( 1200.0 )
Couldn't predict at time  00:21 ( 1260.0 )
Couldn't predict at time  00:22 ( 1320.0 )
Couldn't predict at time  00:23 ( 1380.0 )
Couldn't predict at time  00:24 ( 1440.0 )
Couldn't predict at time  00:25 ( 1500.0 )
Couldn't predict at time  00:26 ( 1560.0 )
Couldn't predict at time  00:27 ( 1620.0 )
Couldn't predict at time  00:28 ( 1680.0 )
Couldn't predict at time  00:29 ( 1740.0 )
Couldn't predict at time  00:30 ( 1800.0 )
Couldn't predict at time  00:31 ( 1860.0 )
Couldn't predict at time  00:32 ( 1920.0 )
Couldn't predict at time  00:33 ( 1980.0 )
Couldn't predict at time  00:34 ( 2040.0 )
Couldn't predict at time  00:35 ( 2100.0 )
Couldn't predict at time  00:36 ( 2160.0 )
Couldn't predict at time  00:37 ( 2220.0 )
Couldn't predict at time  00:38 ( 2280.0 )
Couldn't predict at time  00:39 ( 2340.0 )
Couldn't predict at time  00:40 ( 2400.0 )
Couldn't predict at time  00:41 ( 2460.0 )
Couldn't predict at time  00:42 ( 2520.0 )
Couldn't predict at time  00:43 ( 2580.0 )
Couldn't predict at time  00:44 ( 2640.0 )
Couldn't predict at time  00:45 ( 2700.0 )
Couldn't predict at time  00:46 ( 2760.0 )
Couldn't predict at time  00:47 ( 2820.0 )
Couldn't predict at time  00:48 ( 2880.0 )
Couldn't predict at time  00:49 ( 2940.0 )
Couldn't predict at time  00:50 ( 3000.0 )
Couldn't predict at time  00:51 ( 3060.0 )
Couldn't predict at time  00:52 ( 3120.0 )
Couldn't predict at time  00:53 ( 3180.0 )
Couldn't predict at time  00:54 ( 3240.0 )
Couldn't predict at time  00:55 ( 3300.0 )
Couldn't predict at time  00:56 ( 3360.0 )
Couldn't predict at time  00:57 ( 3420.0 )
Couldn't predict at time  00:58 ( 3480.0 )
Couldn't predict at time  00:59 ( 3540.0 )
Couldn't predict at time  01:00 ( 3600.0 )
Couldn't predict at time  01:01 ( 3660.0 )
Couldn't predict at time  01:02 ( 3720.0 )
Couldn't predict at time  01:03 ( 3780.0 )
Couldn't predict at time  01:04 ( 3840.0 )
Couldn't predict at time  01:05 ( 3900.0 )
Couldn't predict at time  01:06 ( 3960.0 )
Couldn't predict at time  01:07 ( 4020.0 )
Couldn't predict at time  01:08 ( 4080.0 )
Couldn't predict at time  01:09 ( 4140.0 )
Couldn't predict at time  01:10 ( 4200.0 )
Couldn't predict at time  01:11 ( 4260.0 )
Couldn't predict at time  01:12 ( 4320.0 )
Couldn't predict at time  01:13 ( 4380.0 )
Couldn't predict at time  01:14 ( 4440.0 )
Couldn't predict at time  01:15 ( 4500.0 )
Couldn't predict at time  01:16 ( 4560.0 )
Couldn't predict at time  01:17 ( 4620.0 )
Couldn't predict at time  01:18 ( 4680.0 )
Couldn't predict at time  01:19 ( 4740.0 )
Couldn't predict at time  01:20 ( 4800.0 )
Couldn't predict at time  01:21 ( 4860.0 )
Couldn't predict at time  01:22 ( 4920.0 )
Couldn't predict at time  01:23 ( 4980.0 )
Couldn't predict at time  01:24 ( 5040.0 )
Couldn't predict at time  01:25 ( 5100.0 )
Couldn't predict at time  01:26 ( 5160.0 )
Couldn't predict at time  01:27 ( 5220.0 )
Couldn't predict at time  01:28 ( 5280.0 )
Couldn't predict at time  01:29 ( 5340.0 )
Couldn't predict at time  01:30 ( 5400.0 )
Couldn't predict at time  01:31 ( 5460.0 )
Couldn't predict at time  01:32 ( 5520.0 )
Couldn't predict at time  01:33 ( 5580.0 )
Couldn't predict at time  01:34 ( 5640.0 )
Couldn't predict at time  01:35 ( 5700.0 )
Couldn't predict at time  01:36 ( 5760.0 )
Couldn't predict at time  01:37 ( 5820.0 )
Couldn't predict at time  01:38 ( 5880.0 )
Couldn't predict at time  01:39 ( 5940.0 )
Couldn't predict at time  01:40 ( 6000.0 )
Couldn't predict at time  01:41 ( 6060.0 )
Couldn't predict at time  01:42 ( 6120.0 )
Couldn't predict at time  01:43 ( 6180.0 )
Couldn't predict at time  01:44 ( 6240.0 )
Couldn't predict at time  01:45 ( 6300.0 )
Couldn't predict at time  01:46 ( 6360.0 )
Couldn't predict at time  01:47 ( 6420.0 )
Couldn't predict at time  01:48 ( 6480.0 )
Couldn't predict at time  01:49 ( 6540.0 )
Couldn't predict at time  01:50 ( 6600.0 )
Couldn't predict at time  01:51 ( 6660.0 )
Couldn't predict at time  01:52 ( 6720.0 )
Couldn't predict at time  01:53 ( 6780.0 )
Couldn't predict at time  01:54 ( 6840.0 )
Couldn't predict at time  01:55 ( 6900.0 )
Couldn't predict at time  01:56 ( 6960.0 )
Couldn't predict at time  01:57 ( 7020.0 )
Couldn't predict at time  01:58 ( 7080.0 )
Couldn't predict at time  01:59 ( 7140.0 )
Couldn't predict at time  02:00 ( 7200.0 )
Couldn't predict at time  02:01 ( 7260.0 )
Couldn't predict at time  02:02 ( 7320.0 )
Couldn't predict at time  02:03 ( 7380.0 )
Couldn't predict at time  02:04 ( 7440.0 )
Couldn't predict at time  02:05 ( 7500.0 )
Couldn't predict at time  02:06 ( 7560.0 )
Couldn't predict at time  02:07 ( 7620.0 )
Couldn't predict at time  02:08 ( 7680.0 )
Couldn't predict at time  02:09 ( 7740.0 )
Couldn't predict at time  02:10 ( 7800.0 )
Couldn't predict at time  02:11 ( 7860.0 )
Couldn't predict at time  02:12 ( 7920.0 )
Couldn't predict at time  02:13 ( 7980.0 )
Couldn't predict at time  02:14 ( 8040.0 )
Couldn't predict at time  02:15 ( 8100.0 )
Couldn't predict at time  02:16 ( 8160.0 )
Couldn't predict at time  02:17 ( 8220.0 )
Couldn't predict at time  02:18 ( 8280.0 )
Couldn't predict at time  02:19 ( 8340.0 )
Couldn't predict at time  02:20 ( 8400.0 )
Couldn't predict at time  02:21 ( 8460.0 )
Couldn't predict at time  02:22 ( 8520.0 )
Couldn't predict at time  02:23 ( 8580.0 )
Couldn't predict at time  02:24 ( 8640.0 )
Couldn't predict at time  02:25 ( 8700.0 )
Couldn't predict at time  02:26 ( 8760.0 )
Couldn't predict at time  02:27 ( 8820.0 )
Couldn't predict at time  02:28 ( 8880.0 )
Couldn't predict at time  02:29 ( 8940.0 )
Couldn't predict at time  02:30 ( 9000.0 )
Couldn't predict at time  02:31 ( 9060.0 )
Couldn't predict at time  02:32 ( 9120.0 )
Couldn't predict at time  02:33 ( 9180.0 )
Couldn't predict at time  02:34 ( 9240.0 )
Couldn't predict at time  02:35 ( 9300.0 )
Couldn't predict at time  02:36 ( 9360.0 )
Couldn't predict at time  02:37 ( 9420.0 )
Couldn't predict at time  02:38 ( 9480.0 )
Couldn't predict at time  02:39 ( 9540.0 )
Couldn't predict at time  02:40 ( 9600.0 )
Couldn't predict at time  02:41 ( 9660.0 )
Couldn't predict at time  02:42 ( 9720.0 )
Couldn't predict at time  02:43 ( 9780.0 )
Couldn't predict at time  02:44 ( 9840.0 )
Couldn't predict at time  02:45 ( 9900.0 )
Couldn't predict at time  02:46 ( 9960.0 )
Couldn't predict at time  02:47 ( 10020.0 )
Couldn't predict at time  02:48 ( 10080.0 )
Couldn't predict at time  02:49 ( 10140.0 )
Couldn't predict at time  02:50 ( 10200.0 )
Couldn't predict at time  02:51 ( 10260.0 )
Couldn't predict at time  02:52 ( 10320.0 )
Couldn't predict at time  02:53 ( 10380.0 )
Couldn't predict at time  02:54 ( 10440.0 )
Couldn't predict at time  02:55 ( 10500.0 )
Couldn't predict at time  02:56 ( 10560.0 )
Couldn't predict at time  02:57 ( 10620.0 )
Couldn't predict at time  02:58 ( 10680.0 )
Couldn't predict at time  02:59 ( 10740.0 )
Couldn't predict at time  03:00 ( 10800.0 )
Couldn't predict at time  03:01 ( 10860.0 )
Couldn't predict at time  03:02 ( 10920.0 )
Couldn't predict at time  03:03 ( 10980.0 )
Couldn't predict at time  03:04 ( 11040.0 )
Couldn't predict at time  03:05 ( 11100.0 )
Couldn't predict at time  03:06 ( 11160.0 )
Couldn't predict at time  03:07 ( 11220.0 )
Couldn't predict at time  03:08 ( 11280.0 )
Couldn't predict at time  03:09 ( 11340.0 )
Couldn't predict at time  03:10 ( 11400.0 )
Couldn't predict at time  03:11 ( 11460.0 )
Couldn't predict at time  03:12 ( 11520.0 )
Couldn't predict at time  03:13 ( 11580.0 )
Couldn't predict at time  03:14 ( 11640.0 )
Couldn't predict at time  03:15 ( 11700.0 )
Couldn't predict at time  03:16 ( 11760.0 )
Couldn't predict at time  03:17 ( 11820.0 )
Couldn't predict at time  03:18 ( 11880.0 )
Couldn't predict at time  03:19 ( 11940.0 )
Couldn't predict at time  03:20 ( 12000.0 )
Couldn't predict at time  03:21 ( 12060.0 )
Couldn't predict at time  03:22 ( 12120.0 )
Couldn't predict at time  03:23 ( 12180.0 )
Couldn't predict at time  03:24 ( 12240.0 )
Couldn't predict at time  03:25 ( 12300.0 )
Couldn't predict at time  03:26 ( 12360.0 )
Couldn't predict at time  03:27 ( 12420.0 )
Couldn't predict at time  03:28 ( 12480.0 )
Couldn't predict at time  03:29 ( 12540.0 )
Couldn't predict at time  03:30 ( 12600.0 )
Couldn't predict at time  03:31 ( 12660.0 )
Couldn't predict at time  03:32 ( 12720.0 )
Couldn't predict at time  03:33 ( 12780.0 )
Couldn't predict at time  03:34 ( 12840.0 )
Couldn't predict at time  03:35 ( 12900.0 )
Couldn't predict at time  03:36 ( 12960.0 )
Couldn't predict at time  03:37 ( 13020.0 )
Couldn't predict at time  03:38 ( 13080.0 )
Couldn't predict at time  03:39 ( 13140.0 )
Couldn't predict at time  03:40 ( 13200.0 )
Couldn't predict at time  03:41 ( 13260.0 )
