 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  585 s at 00:55 ( 3333.0 )
Couldn't predict at time  00:56 ( 3393.0 )
Couldn't predict at time  00:57 ( 3453.0 )
Couldn't predict at time  00:58 ( 3513.0 )
Couldn't predict at time  00:59 ( 3573.0 )
Couldn't predict at time  01:00 ( 3633.0 )
Couldn't predict at time  01:01 ( 3693.0 )
Couldn't predict at time  01:02 ( 3753.0 )
Couldn't predict at time  01:03 ( 3813.0 )
Couldn't predict at time  01:04 ( 3873.0 )
Couldn't predict at time  01:05 ( 3933.0 )
Couldn't predict at time  01:06 ( 3993.0 )
Couldn't predict at time  01:07 ( 4053.0 )
Couldn't predict at time  01:08 ( 4113.0 )
Couldn't predict at time  01:09 ( 4173.0 )
Couldn't predict at time  01:10 ( 4233.0 )
Couldn't predict at time  01:11 ( 4293.0 )
Couldn't predict at time  01:12 ( 4353.0 )
Couldn't predict at time  01:13 ( 4413.0 )
Couldn't predict at time  01:14 ( 4473.0 )
Couldn't predict at time  01:15 ( 4533.0 )
Couldn't predict at time  01:16 ( 4593.0 )
Couldn't predict at time  01:17 ( 4653.0 )
Couldn't predict at time  01:18 ( 4713.0 )
Couldn't predict at time  01:19 ( 4773.0 )
Couldn't predict at time  01:20 ( 4833.0 )
Couldn't predict at time  01:21 ( 4893.0 )
Couldn't predict at time  01:22 ( 4953.0 )
Couldn't predict at time  01:23 ( 5013.0 )
Couldn't predict at time  01:24 ( 5073.0 )
Couldn't predict at time  01:25 ( 5133.0 )
Couldn't predict at time  01:26 ( 5193.0 )
Couldn't predict at time  01:27 ( 5253.0 )
Couldn't predict at time  01:28 ( 5313.0 )
Couldn't predict at time  01:29 ( 5373.0 )
Couldn't predict at time  01:30 ( 5433.0 )
Couldn't predict at time  01:31 ( 5493.0 )
Couldn't predict at time  01:32 ( 5553.0 )
Couldn't predict at time  01:33 ( 5613.0 )
Couldn't predict at time  01:34 ( 5673.0 )
Couldn't predict at time  01:35 ( 5733.0 )
Couldn't predict at time  01:36 ( 5793.0 )
Couldn't predict at time  01:37 ( 5853.0 )
Couldn't predict at time  01:38 ( 5913.0 )
Couldn't predict at time  01:39 ( 5973.0 )
Couldn't predict at time  01:40 ( 6033.0 )
Couldn't predict at time  01:41 ( 6093.0 )
Couldn't predict at time  01:42 ( 6153.0 )
Couldn't predict at time  01:43 ( 6213.0 )
Couldn't predict at time  01:44 ( 6273.0 )
Couldn't predict at time  01:45 ( 6333.0 )
Couldn't predict at time  01:46 ( 6393.0 )
Couldn't predict at time  01:47 ( 6453.0 )
Couldn't predict at time  01:48 ( 6513.0 )
Couldn't predict at time  01:49 ( 6573.0 )
Couldn't predict at time  01:50 ( 6633.0 )
Couldn't predict at time  01:51 ( 6693.0 )
Couldn't predict at time  01:52 ( 6753.0 )
Couldn't predict at time  01:53 ( 6813.0 )
Couldn't predict at time  01:54 ( 6873.0 )
Couldn't predict at time  01:55 ( 6933.0 )
Couldn't predict at time  01:56 ( 6993.0 )
Couldn't predict at time  01:57 ( 7053.0 )
Couldn't predict at time  01:58 ( 7113.0 )
Couldn't predict at time  01:59 ( 7173.0 )
Couldn't predict at time  02:00 ( 7233.0 )
Couldn't predict at time  02:01 ( 7293.0 )
Couldn't predict at time  02:02 ( 7353.0 )
Couldn't predict at time  02:03 ( 7413.0 )
Couldn't predict at time  02:04 ( 7473.0 )
Couldn't predict at time  02:05 ( 7533.0 )
Couldn't predict at time  02:06 ( 7593.0 )
Couldn't predict at time  02:07 ( 7653.0 )
Couldn't predict at time  02:08 ( 7713.0 )
Couldn't predict at time  02:09 ( 7773.0 )
Couldn't predict at time  02:10 ( 7833.0 )
Couldn't predict at time  02:11 ( 7893.0 )
Couldn't predict at time  02:12 ( 7953.0 )
Couldn't predict at time  02:13 ( 8013.0 )
Couldn't predict at time  02:14 ( 8073.0 )
Couldn't predict at time  02:15 ( 8133.0 )
Couldn't predict at time  02:16 ( 8193.0 )
Couldn't predict at time  02:17 ( 8253.0 )
Couldn't predict at time  02:18 ( 8313.0 )
Couldn't predict at time  02:19 ( 8373.0 )
Couldn't predict at time  02:20 ( 8433.0 )
Couldn't predict at time  02:21 ( 8493.0 )
Couldn't predict at time  02:22 ( 8553.0 )
Couldn't predict at time  02:23 ( 8613.0 )
Couldn't predict at time  02:24 ( 8673.0 )
Couldn't predict at time  02:25 ( 8733.0 )
Couldn't predict at time  02:26 ( 8793.0 )
Couldn't predict at time  02:27 ( 8853.0 )
Couldn't predict at time  02:28 ( 8913.0 )
Couldn't predict at time  02:29 ( 8973.0 )
Couldn't predict at time  02:30 ( 9033.0 )
Couldn't predict at time  02:31 ( 9093.0 )
Couldn't predict at time  02:32 ( 9153.0 )
Couldn't predict at time  02:33 ( 9213.0 )
Couldn't predict at time  02:34 ( 9273.0 )
Couldn't predict at time  02:35 ( 9333.0 )
Couldn't predict at time  02:36 ( 9393.0 )
Couldn't predict at time  02:37 ( 9453.0 )
Couldn't predict at time  02:38 ( 9513.0 )
Couldn't predict at time  02:39 ( 9573.0 )
Couldn't predict at time  02:40 ( 9633.0 )
Couldn't predict at time  02:41 ( 9693.0 )
Couldn't predict at time  02:42 ( 9753.0 )
Couldn't predict at time  02:43 ( 9813.0 )
Couldn't predict at time  02:44 ( 9873.0 )
Couldn't predict at time  02:45 ( 9933.0 )
Couldn't predict at time  02:46 ( 9993.0 )
Couldn't predict at time  02:47 ( 10053.0 )
Couldn't predict at time  02:48 ( 10113.0 )
Couldn't predict at time  02:49 ( 10173.0 )
Couldn't predict at time  02:50 ( 10233.0 )
Couldn't predict at time  02:51 ( 10293.0 )
Couldn't predict at time  02:52 ( 10353.0 )
Couldn't predict at time  02:53 ( 10413.0 )
Couldn't predict at time  02:54 ( 10473.0 )
Couldn't predict at time  02:55 ( 10533.0 )
Couldn't predict at time  02:56 ( 10593.0 )
Couldn't predict at time  02:57 ( 10653.0 )
Couldn't predict at time  02:58 ( 10713.0 )
Couldn't predict at time  02:59 ( 10773.0 )
