 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  581 s at 00:05 ( 303.0 )
Couldn't predict at time  00:06 ( 363.0 )
Couldn't predict at time  00:07 ( 423.0 )
Couldn't predict at time  00:08 ( 483.0 )
Couldn't predict at time  00:09 ( 543.0 )
Couldn't predict at time  00:10 ( 603.0 )
Couldn't predict at time  00:11 ( 663.0 )
Couldn't predict at time  00:12 ( 723.0 )
Couldn't predict at time  00:13 ( 783.0 )
Couldn't predict at time  00:14 ( 843.0 )
Couldn't predict at time  00:15 ( 903.0 )
Couldn't predict at time  00:16 ( 963.0 )
Couldn't predict at time  00:17 ( 1023.0 )
Couldn't predict at time  00:18 ( 1083.0 )
Couldn't predict at time  00:19 ( 1143.0 )
Couldn't predict at time  00:20 ( 1203.0 )
Couldn't predict at time  00:21 ( 1263.0 )
Couldn't predict at time  00:22 ( 1323.0 )
Couldn't predict at time  00:23 ( 1383.0 )
Couldn't predict at time  00:24 ( 1443.0 )
Couldn't predict at time  00:25 ( 1503.0 )
Couldn't predict at time  00:26 ( 1563.0 )
Couldn't predict at time  00:27 ( 1623.0 )
Couldn't predict at time  00:28 ( 1683.0 )
Couldn't predict at time  00:29 ( 1743.0 )
Couldn't predict at time  00:30 ( 1803.0 )
Couldn't predict at time  00:31 ( 1863.0 )
Couldn't predict at time  00:32 ( 1923.0 )
Couldn't predict at time  00:33 ( 1983.0 )
Couldn't predict at time  00:34 ( 2043.0 )
Couldn't predict at time  00:35 ( 2103.0 )
Couldn't predict at time  00:36 ( 2163.0 )
Couldn't predict at time  00:37 ( 2223.0 )
Couldn't predict at time  00:38 ( 2283.0 )
Couldn't predict at time  00:39 ( 2343.0 )
Couldn't predict at time  00:40 ( 2403.0 )
Couldn't predict at time  00:41 ( 2463.0 )
Couldn't predict at time  00:42 ( 2523.0 )
Couldn't predict at time  00:43 ( 2583.0 )
Couldn't predict at time  00:44 ( 2643.0 )
Couldn't predict at time  00:45 ( 2703.0 )
Couldn't predict at time  00:46 ( 2763.0 )
Couldn't predict at time  00:47 ( 2823.0 )
Couldn't predict at time  00:48 ( 2883.0 )
Couldn't predict at time  00:49 ( 2943.0 )
Couldn't predict at time  00:50 ( 3003.0 )
Couldn't predict at time  00:51 ( 3063.0 )
Couldn't predict at time  00:52 ( 3123.0 )
Couldn't predict at time  00:53 ( 3183.0 )
Couldn't predict at time  00:54 ( 3243.0 )
Couldn't predict at time  00:55 ( 3303.0 )
Couldn't predict at time  00:56 ( 3363.0 )
Couldn't predict at time  00:57 ( 3423.0 )
Couldn't predict at time  00:58 ( 3483.0 )
Couldn't predict at time  00:59 ( 3543.0 )
Couldn't predict at time  01:00 ( 3603.0 )
Couldn't predict at time  01:01 ( 3663.0 )
Couldn't predict at time  01:02 ( 3723.0 )
Couldn't predict at time  01:03 ( 3783.0 )
Couldn't predict at time  01:04 ( 3843.0 )
Couldn't predict at time  01:05 ( 3903.0 )
Couldn't predict at time  01:06 ( 3963.0 )
Couldn't predict at time  01:07 ( 4023.0 )
Couldn't predict at time  01:08 ( 4083.0 )
Couldn't predict at time  01:09 ( 4143.0 )
Couldn't predict at time  01:10 ( 4203.0 )
Couldn't predict at time  01:11 ( 4263.0 )
Couldn't predict at time  01:12 ( 4323.0 )
Couldn't predict at time  01:13 ( 4383.0 )
Couldn't predict at time  01:14 ( 4443.0 )
Couldn't predict at time  01:15 ( 4503.0 )
Couldn't predict at time  01:16 ( 4563.0 )
Couldn't predict at time  01:17 ( 4623.0 )
Couldn't predict at time  01:18 ( 4683.0 )
Couldn't predict at time  01:19 ( 4743.0 )
Couldn't predict at time  01:20 ( 4803.0 )
Couldn't predict at time  01:21 ( 4863.0 )
Couldn't predict at time  01:22 ( 4923.0 )
Couldn't predict at time  01:23 ( 4983.0 )
Couldn't predict at time  01:24 ( 5043.0 )
Couldn't predict at time  01:25 ( 5103.0 )
Couldn't predict at time  01:26 ( 5163.0 )
Couldn't predict at time  01:27 ( 5223.0 )
Couldn't predict at time  01:28 ( 5283.0 )
Couldn't predict at time  01:29 ( 5343.0 )
Couldn't predict at time  01:30 ( 5403.0 )
Couldn't predict at time  01:31 ( 5463.0 )
Couldn't predict at time  01:32 ( 5523.0 )
Couldn't predict at time  01:33 ( 5583.0 )
Couldn't predict at time  01:34 ( 5643.0 )
Couldn't predict at time  01:35 ( 5703.0 )
Couldn't predict at time  01:36 ( 5763.0 )
Couldn't predict at time  01:37 ( 5823.0 )
Couldn't predict at time  01:38 ( 5883.0 )
Couldn't predict at time  01:39 ( 5943.0 )
Couldn't predict at time  01:40 ( 6003.0 )
Couldn't predict at time  01:41 ( 6063.0 )
Couldn't predict at time  01:42 ( 6123.0 )
Couldn't predict at time  01:43 ( 6183.0 )
Couldn't predict at time  01:44 ( 6243.0 )
Couldn't predict at time  01:45 ( 6303.0 )
Couldn't predict at time  01:46 ( 6363.0 )
Couldn't predict at time  01:47 ( 6423.0 )
Couldn't predict at time  01:48 ( 6483.0 )
Couldn't predict at time  01:49 ( 6543.0 )
Couldn't predict at time  01:50 ( 6603.0 )
Couldn't predict at time  01:51 ( 6663.0 )
Couldn't predict at time  01:52 ( 6723.0 )
Couldn't predict at time  01:53 ( 6783.0 )
Couldn't predict at time  01:54 ( 6843.0 )
Couldn't predict at time  01:55 ( 6903.0 )
Couldn't predict at time  01:56 ( 6963.0 )
Couldn't predict at time  01:57 ( 7023.0 )
Couldn't predict at time  01:58 ( 7083.0 )
Couldn't predict at time  01:59 ( 7143.0 )
Couldn't predict at time  02:00 ( 7203.0 )
Couldn't predict at time  02:01 ( 7263.0 )
Couldn't predict at time  02:02 ( 7323.0 )
Couldn't predict at time  02:03 ( 7383.0 )
Couldn't predict at time  02:04 ( 7443.0 )
Couldn't predict at time  02:05 ( 7503.0 )
Couldn't predict at time  02:06 ( 7563.0 )
Couldn't predict at time  02:07 ( 7623.0 )
Couldn't predict at time  02:08 ( 7683.0 )
Couldn't predict at time  02:09 ( 7743.0 )
Couldn't predict at time  02:10 ( 7803.0 )
Couldn't predict at time  02:11 ( 7863.0 )
Couldn't predict at time  02:12 ( 7923.0 )
Couldn't predict at time  02:13 ( 7983.0 )
