 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 1]
Corresponsing times: [10, 30]
Vehicles: [118, 280]
Corresponsing times: [30, 30]
Vehicles: [337, 269]
Corresponsing times: [30, 30]
Vehicles: [302, 320]
Corresponsing times: [30, 30]
Vehicles: [369, 283]
Corresponsing times: [30, 30]
Vehicles: [280, 287]
Corresponsing times: [30, 30]
Vehicles: [281, 362]
Corresponsing times: [30, 30]
Vehicles: [339, 302]
Corresponsing times: [30, 30]
Vehicles: [293, 315]
Corresponsing times: [30, 30]
Vehicles: [273, 372]
Corresponsing times: [30, 30]
Vehicles: [333, 275]
Corresponsing times: [30, 30]
Vehicles: [300, 315]
Corresponsing times: [30, 30]
Vehicles: [252, 344]
Corresponsing times: [30, 30]
Vehicles: [340, 315]
Corresponsing times: [30, 30]
Vehicles: [284, 278]
Corresponsing times: [30, 30]
Vehicles: [282, 405]
Corresponsing times: [30, 30]
Vehicles: [271, 230]
Corresponsing times: [30, 30]
Vehicles: [216, 258]
Corresponsing times: [30, 30]
Vehicles: [256, 286]
Corresponsing times: [30, 30]
Vehicles: [323, 313]
Corresponsing times: [30, 30]
Vehicles: [275, 300]
Corresponsing times: [30, 30]
Vehicles: [242, 310]
Corresponsing times: [30, 30]
Vehicles: [363, 292]
Corresponsing times: [30, 30]
Vehicles: [288, 278]
Corresponsing times: [30, 30]
Vehicles: [229, 303]
Corresponsing times: [30, 30]
Vehicles: [265, 259]
Corresponsing times: [30, 30]
Vehicles: [305, 279]
Corresponsing times: [30, 30]
Vehicles: [291, 348]
Corresponsing times: [30, 30]
Vehicles: [338, 269]
Corresponsing times: [30, 30]
Vehicles: [227, 234]
Corresponsing times: [30, 30]
Vehicles: [251, 306]
Corresponsing times: [30, 30]
Vehicles: [290, 290]
Corresponsing times: [30, 30]
Vehicles: [250, 299]
Corresponsing times: [30, 30]
Vehicles: [189, 386]
Corresponsing times: [30, 30]
Vehicles: [301, 212]
Corresponsing times: [30, 30]
Vehicles: [226, 302]
Corresponsing times: [30, 30]
Vehicles: [172, 239]
Corresponsing times: [30, 30]
Simulation over
