 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 5]
Corresponsing times: [10, 30]
Vehicles: [90, 282]
Corresponsing times: [29.032258064516128, 30]
Vehicles: [249, 316]
Corresponsing times: [30, 30]
Vehicles: [159, 341]
Corresponsing times: [30, 30]
Vehicles: [213, 302]
Corresponsing times: [30, 30]
Vehicles: [203, 335]
Corresponsing times: [30, 30]
Vehicles: [198, 385]
Corresponsing times: [30, 30]
Vehicles: [215, 327]
Corresponsing times: [30, 30]
Vehicles: [162, 375]
Corresponsing times: [30, 30]
Vehicles: [177, 388]
Corresponsing times: [30, 30]
Vehicles: [261, 358]
Corresponsing times: [30, 30]
Vehicles: [170, 357]
Corresponsing times: [30, 30]
Vehicles: [150, 371]
Corresponsing times: [30, 30]
Vehicles: [198, 283]
Corresponsing times: [30, 30]
Vehicles: [164, 361]
Corresponsing times: [30, 30]
Vehicles: [146, 380]
Corresponsing times: [30, 30]
Vehicles: [145, 292]
Corresponsing times: [30, 30]
Vehicles: [136, 330]
Corresponsing times: [30, 30]
Vehicles: [144, 380]
Corresponsing times: [30, 30]
Vehicles: [165, 300]
Corresponsing times: [30, 30]
Vehicles: [147, 323]
Corresponsing times: [30, 30]
Vehicles: [118, 341]
Corresponsing times: [30, 30]
Vehicles: [157, 284]
Corresponsing times: [30, 30]
Vehicles: [125, 332]
Corresponsing times: [30, 30]
Vehicles: [118, 290]
Corresponsing times: [30, 30]
Vehicles: [159, 205]
Corresponsing times: [30, 30]
Vehicles: [127, 322]
Corresponsing times: [30, 30]
Vehicles: [127, 335]
Corresponsing times: [30, 30]
Vehicles: [164, 223]
Corresponsing times: [30, 30]
Vehicles: [119, 336]
Corresponsing times: [30, 30]
Vehicles: [102, 356]
Corresponsing times: [26.72489082969432, 30]
Vehicles: [157, 259]
Corresponsing times: [30, 30]
Vehicles: [118, 327]
Corresponsing times: [30, 30]
Vehicles: [120, 302]
Corresponsing times: [30, 30]
Vehicles: [159, 281]
Corresponsing times: [30, 30]
Vehicles: [167, 348]
Corresponsing times: [30, 30]
Vehicles: [99, 226]
Corresponsing times: [30, 30]
Simulation over
