 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 3]
Corresponsing times: [10, 30]
Vehicles: [121, 305]
Corresponsing times: [30, 30]
Vehicles: [316, 241]
Corresponsing times: [30, 30]
Vehicles: [267, 373]
Corresponsing times: [30, 30]
Vehicles: [358, 286]
Corresponsing times: [30, 30]
Vehicles: [327, 321]
Corresponsing times: [30, 30]
Vehicles: [224, 390]
Corresponsing times: [30, 30]
Vehicles: [348, 332]
Corresponsing times: [30, 30]
Vehicles: [261, 347]
Corresponsing times: [30, 30]
Vehicles: [241, 397]
Corresponsing times: [30, 30]
Vehicles: [335, 291]
Corresponsing times: [30, 30]
Vehicles: [314, 332]
Corresponsing times: [30, 30]
Vehicles: [266, 338]
Corresponsing times: [30, 30]
Vehicles: [261, 257]
Corresponsing times: [30, 30]
Vehicles: [297, 290]
Corresponsing times: [30, 30]
Vehicles: [253, 344]
Corresponsing times: [30, 30]
Vehicles: [302, 278]
Corresponsing times: [30, 30]
Vehicles: [267, 300]
Corresponsing times: [30, 30]
Vehicles: [290, 380]
Corresponsing times: [30, 30]
Vehicles: [316, 306]
Corresponsing times: [30, 30]
Vehicles: [300, 352]
Corresponsing times: [30, 30]
Vehicles: [259, 362]
Corresponsing times: [30, 30]
Vehicles: [261, 343]
Corresponsing times: [30, 30]
Vehicles: [242, 372]
Corresponsing times: [30, 30]
Vehicles: [258, 324]
Corresponsing times: [30, 30]
Vehicles: [317, 289]
Corresponsing times: [30, 30]
Vehicles: [298, 299]
Corresponsing times: [30, 30]
Vehicles: [289, 385]
Corresponsing times: [30, 30]
Vehicles: [391, 277]
Corresponsing times: [30, 30]
Vehicles: [311, 327]
Corresponsing times: [30, 30]
Vehicles: [287, 358]
Corresponsing times: [30, 30]
Vehicles: [354, 317]
Corresponsing times: [30, 30]
Vehicles: [276, 332]
Corresponsing times: [30, 30]
Vehicles: [263, 347]
Corresponsing times: [30, 30]
Vehicles: [281, 259]
Corresponsing times: [30, 30]
Vehicles: [268, 270]
Corresponsing times: [30, 30]
Vehicles: [263, 300]
Corresponsing times: [30, 30]
Vehicles: [31, 1]
Corresponsing times: [30, 10]
Simulation over
