 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  599 s at 00:25 ( 1515.0 )
Couldn't predict at time  00:26 ( 1575.0 )
Couldn't predict at time  00:27 ( 1635.0 )
Couldn't predict at time  00:28 ( 1695.0 )
Couldn't predict at time  00:29 ( 1755.0 )
Couldn't predict at time  00:30 ( 1815.0 )
Couldn't predict at time  00:31 ( 1875.0 )
Couldn't predict at time  00:32 ( 1935.0 )
Couldn't predict at time  00:33 ( 1995.0 )
Couldn't predict at time  00:34 ( 2055.0 )
Couldn't predict at time  00:35 ( 2115.0 )
Couldn't predict at time  00:36 ( 2175.0 )
Couldn't predict at time  00:37 ( 2235.0 )
Couldn't predict at time  00:38 ( 2295.0 )
Couldn't predict at time  00:39 ( 2355.0 )
Couldn't predict at time  00:40 ( 2415.0 )
Couldn't predict at time  00:41 ( 2475.0 )
Couldn't predict at time  00:42 ( 2535.0 )
Couldn't predict at time  00:43 ( 2595.0 )
Couldn't predict at time  00:44 ( 2655.0 )
Couldn't predict at time  00:45 ( 2715.0 )
Couldn't predict at time  00:46 ( 2775.0 )
Couldn't predict at time  00:47 ( 2835.0 )
Couldn't predict at time  00:48 ( 2895.0 )
Couldn't predict at time  00:49 ( 2955.0 )
Couldn't predict at time  00:50 ( 3015.0 )
Couldn't predict at time  00:51 ( 3075.0 )
Couldn't predict at time  00:52 ( 3135.0 )
Couldn't predict at time  00:53 ( 3195.0 )
Couldn't predict at time  00:54 ( 3255.0 )
Couldn't predict at time  00:55 ( 3315.0 )
Couldn't predict at time  00:56 ( 3375.0 )
Couldn't predict at time  00:57 ( 3435.0 )
Couldn't predict at time  00:58 ( 3495.0 )
Couldn't predict at time  00:59 ( 3555.0 )
Couldn't predict at time  01:00 ( 3615.0 )
Couldn't predict at time  01:01 ( 3675.0 )
Couldn't predict at time  01:02 ( 3735.0 )
