 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 5]
Corresponsing times: [10, 30]
Vehicles: [127, 242]
Corresponsing times: [30, 30]
Vehicles: [344, 288]
Corresponsing times: [30, 30]
Vehicles: [258, 324]
Corresponsing times: [30, 30]
Vehicles: [286, 262]
Corresponsing times: [30, 30]
Vehicles: [269, 301]
Corresponsing times: [30, 30]
Vehicles: [265, 354]
Corresponsing times: [30, 30]
Vehicles: [272, 288]
Corresponsing times: [30, 30]
Vehicles: [240, 303]
Corresponsing times: [30, 30]
Vehicles: [255, 404]
Corresponsing times: [30, 30]
Vehicles: [265, 284]
Corresponsing times: [30, 30]
Vehicles: [257, 279]
Corresponsing times: [30, 30]
Vehicles: [211, 324]
Corresponsing times: [30, 30]
Vehicles: [271, 267]
Corresponsing times: [30, 30]
Vehicles: [236, 295]
Corresponsing times: [30, 30]
Vehicles: [239, 346]
Corresponsing times: [30, 30]
Vehicles: [295, 287]
Corresponsing times: [30, 30]
Vehicles: [212, 270]
Corresponsing times: [30, 30]
Vehicles: [215, 335]
Corresponsing times: [30, 30]
Vehicles: [238, 268]
Corresponsing times: [30, 30]
Vehicles: [204, 270]
Corresponsing times: [30, 30]
Vehicles: [194, 359]
Corresponsing times: [30, 30]
Vehicles: [259, 258]
Corresponsing times: [30, 30]
Vehicles: [230, 266]
Corresponsing times: [30, 30]
Vehicles: [238, 327]
Corresponsing times: [30, 30]
Vehicles: [236, 243]
Corresponsing times: [30, 30]
Vehicles: [250, 231]
Corresponsing times: [30, 30]
Vehicles: [239, 334]
Corresponsing times: [30, 30]
Vehicles: [244, 238]
Corresponsing times: [30, 30]
Vehicles: [252, 258]
Corresponsing times: [30, 30]
Vehicles: [252, 315]
Corresponsing times: [30, 30]
Vehicles: [259, 206]
Corresponsing times: [30, 30]
Vehicles: [250, 267]
Corresponsing times: [30, 30]
Vehicles: [212, 296]
Corresponsing times: [30, 30]
Vehicles: [290, 231]
Corresponsing times: [30, 30]
Vehicles: [263, 244]
Corresponsing times: [30, 30]
Vehicles: [226, 302]
Corresponsing times: [30, 30]
Vehicles: [27, 0]
Corresponsing times: [30, 10]
Simulation over
