 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 6]
Corresponsing times: [10, 30]
Vehicles: [97, 323]
Corresponsing times: [27.714285714285715, 30]
Vehicles: [242, 268]
Corresponsing times: [30, 30]
Vehicles: [157, 361]
Corresponsing times: [30, 30]
Vehicles: [245, 296]
Corresponsing times: [30, 30]
Vehicles: [145, 348]
Corresponsing times: [30, 30]
Vehicles: [172, 385]
Corresponsing times: [30, 30]
Vehicles: [233, 300]
Corresponsing times: [30, 30]
Vehicles: [146, 390]
Corresponsing times: [30, 30]
Vehicles: [170, 385]
Corresponsing times: [30, 30]
Vehicles: [168, 345]
Corresponsing times: [30, 30]
Vehicles: [168, 377]
Corresponsing times: [30, 30]
Vehicles: [174, 420]
Corresponsing times: [30, 30]
Vehicles: [233, 347]
Corresponsing times: [30, 30]
Vehicles: [164, 389]
Corresponsing times: [30, 30]
Vehicles: [168, 394]
Corresponsing times: [30, 30]
Vehicles: [201, 327]
Corresponsing times: [30, 30]
Vehicles: [160, 377]
Corresponsing times: [30, 30]
Vehicles: [140, 418]
Corresponsing times: [30, 30]
Vehicles: [173, 330]
Corresponsing times: [30, 30]
Vehicles: [139, 371]
Corresponsing times: [30, 30]
Vehicles: [122, 406]
Corresponsing times: [27.727272727272727, 30]
Vehicles: [182, 307]
Corresponsing times: [30, 30]
Vehicles: [138, 397]
Corresponsing times: [30, 30]
Vehicles: [174, 391]
Corresponsing times: [30, 30]
Vehicles: [184, 355]
Corresponsing times: [30, 30]
Vehicles: [166, 412]
Corresponsing times: [30, 30]
Vehicles: [165, 384]
Corresponsing times: [30, 30]
Vehicles: [169, 336]
Corresponsing times: [30, 30]
Vehicles: [130, 393]
Corresponsing times: [29.82791586998088, 30]
Vehicles: [179, 385]
Corresponsing times: [30, 30]
Vehicles: [150, 315]
Corresponsing times: [30, 30]
Vehicles: [128, 410]
Corresponsing times: [28.550185873605948, 30]
Vehicles: [184, 359]
Corresponsing times: [30, 30]
Vehicles: [173, 363]
Corresponsing times: [30, 30]
Vehicles: [155, 435]
Corresponsing times: [30, 30]
Vehicles: [142, 347]
Corresponsing times: [30, 30]
Simulation over
