 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  588 s at 01:25 ( 5151.0 )
Couldn't predict at time  01:26 ( 5211.0 )
Couldn't predict at time  01:27 ( 5271.0 )
Couldn't predict at time  01:28 ( 5331.0 )
Couldn't predict at time  01:29 ( 5391.0 )
Couldn't predict at time  01:30 ( 5451.0 )
Couldn't predict at time  01:31 ( 5511.0 )
Couldn't predict at time  01:32 ( 5571.0 )
Couldn't predict at time  01:33 ( 5631.0 )
Couldn't predict at time  01:34 ( 5691.0 )
Couldn't predict at time  01:35 ( 5751.0 )
Couldn't predict at time  01:36 ( 5811.0 )
Couldn't predict at time  01:37 ( 5871.0 )
Couldn't predict at time  01:38 ( 5931.0 )
Couldn't predict at time  01:39 ( 5991.0 )
Couldn't predict at time  01:40 ( 6051.0 )
Couldn't predict at time  01:41 ( 6111.0 )
Couldn't predict at time  01:42 ( 6171.0 )
Couldn't predict at time  01:43 ( 6231.0 )
Couldn't predict at time  01:44 ( 6291.0 )
Couldn't predict at time  01:45 ( 6351.0 )
Couldn't predict at time  01:46 ( 6411.0 )
Couldn't predict at time  01:47 ( 6471.0 )
Couldn't predict at time  01:48 ( 6531.0 )
Couldn't predict at time  01:49 ( 6591.0 )
Couldn't predict at time  01:50 ( 6651.0 )
Couldn't predict at time  01:51 ( 6711.0 )
Couldn't predict at time  01:52 ( 6771.0 )
Couldn't predict at time  01:53 ( 6831.0 )
Couldn't predict at time  01:54 ( 6891.0 )
Couldn't predict at time  01:55 ( 6951.0 )
Couldn't predict at time  01:56 ( 7011.0 )
Couldn't predict at time  01:57 ( 7071.0 )
Couldn't predict at time  01:58 ( 7131.0 )
Couldn't predict at time  01:59 ( 7191.0 )
Couldn't predict at time  02:00 ( 7251.0 )
Couldn't predict at time  02:01 ( 7311.0 )
Couldn't predict at time  02:02 ( 7371.0 )
Couldn't predict at time  02:03 ( 7431.0 )
Couldn't predict at time  02:04 ( 7491.0 )
Couldn't predict at time  02:05 ( 7551.0 )
Couldn't predict at time  02:06 ( 7611.0 )
Couldn't predict at time  02:07 ( 7671.0 )
Couldn't predict at time  02:08 ( 7731.0 )
Couldn't predict at time  02:09 ( 7791.0 )
Couldn't predict at time  02:10 ( 7851.0 )
Couldn't predict at time  02:11 ( 7911.0 )
Couldn't predict at time  02:12 ( 7971.0 )
Couldn't predict at time  02:13 ( 8031.0 )
Couldn't predict at time  02:14 ( 8091.0 )
Couldn't predict at time  02:15 ( 8151.0 )
Couldn't predict at time  02:16 ( 8211.0 )
Couldn't predict at time  02:17 ( 8271.0 )
Couldn't predict at time  02:18 ( 8331.0 )
Couldn't predict at time  02:19 ( 8391.0 )
Couldn't predict at time  02:20 ( 8451.0 )
Couldn't predict at time  02:21 ( 8511.0 )
Couldn't predict at time  02:22 ( 8571.0 )
Couldn't predict at time  02:23 ( 8631.0 )
Couldn't predict at time  02:24 ( 8691.0 )
Couldn't predict at time  02:25 ( 8751.0 )
Couldn't predict at time  02:26 ( 8811.0 )
Couldn't predict at time  02:27 ( 8871.0 )
Couldn't predict at time  02:28 ( 8931.0 )
Couldn't predict at time  02:29 ( 8991.0 )
Couldn't predict at time  02:30 ( 9051.0 )
Couldn't predict at time  02:31 ( 9111.0 )
Couldn't predict at time  02:32 ( 9171.0 )
Couldn't predict at time  02:33 ( 9231.0 )
Couldn't predict at time  02:34 ( 9291.0 )
Couldn't predict at time  02:35 ( 9351.0 )
Couldn't predict at time  02:36 ( 9411.0 )
Couldn't predict at time  02:37 ( 9471.0 )
Couldn't predict at time  02:38 ( 9531.0 )
Couldn't predict at time  02:39 ( 9591.0 )
Couldn't predict at time  02:40 ( 9651.0 )
Couldn't predict at time  02:41 ( 9711.0 )
Couldn't predict at time  02:42 ( 9771.0 )
Couldn't predict at time  02:43 ( 9831.0 )
Couldn't predict at time  02:44 ( 9891.0 )
Couldn't predict at time  02:45 ( 9951.0 )
Couldn't predict at time  02:46 ( 10011.0 )
Couldn't predict at time  02:47 ( 10071.0 )
Couldn't predict at time  02:48 ( 10131.0 )
Couldn't predict at time  02:49 ( 10191.0 )
Couldn't predict at time  02:50 ( 10251.0 )
Couldn't predict at time  02:51 ( 10311.0 )
Couldn't predict at time  02:52 ( 10371.0 )
Couldn't predict at time  02:53 ( 10431.0 )
Couldn't predict at time  02:54 ( 10491.0 )
Couldn't predict at time  02:55 ( 10551.0 )
Couldn't predict at time  02:56 ( 10611.0 )
Couldn't predict at time  02:57 ( 10671.0 )
Couldn't predict at time  02:58 ( 10731.0 )
Couldn't predict at time  02:59 ( 10791.0 )
Couldn't predict at time  03:00 ( 10851.0 )
Couldn't predict at time  03:01 ( 10911.0 )
Couldn't predict at time  03:02 ( 10971.0 )
Couldn't predict at time  03:03 ( 11031.0 )
Couldn't predict at time  03:04 ( 11091.0 )
Couldn't predict at time  03:05 ( 11151.0 )
Couldn't predict at time  03:06 ( 11211.0 )
Couldn't predict at time  03:07 ( 11271.0 )
Couldn't predict at time  03:08 ( 11331.0 )
Couldn't predict at time  03:09 ( 11391.0 )
Couldn't predict at time  03:10 ( 11451.0 )
Couldn't predict at time  03:11 ( 11511.0 )
