 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [57, 109]
Corresponsing times: [30, 30]
Vehicles: [79, 199]
Corresponsing times: [30, 30]
Vehicles: [65, 178]
Corresponsing times: [30, 30]
Vehicles: [97, 149]
Corresponsing times: [30, 30]
Vehicles: [61, 190]
Corresponsing times: [29.16334661354582, 30]
Vehicles: [85, 185]
Corresponsing times: [30, 30]
Vehicles: [94, 161]
Corresponsing times: [30, 30]
Vehicles: [71, 212]
Corresponsing times: [30, 30]
Vehicles: [81, 167]
Corresponsing times: [30, 30]
Vehicles: [98, 191]
Corresponsing times: [30, 30]
Vehicles: [103, 236]
Corresponsing times: [30, 30]
Vehicles: [97, 191]
Corresponsing times: [30, 30]
Vehicles: [89, 163]
Corresponsing times: [30, 30]
Vehicles: [81, 191]
Corresponsing times: [30, 30]
Vehicles: [88, 187]
Corresponsing times: [30, 30]
Vehicles: [106, 169]
Corresponsing times: [30, 30]
Vehicles: [71, 180]
Corresponsing times: [30, 30]
Vehicles: [95, 155]
Corresponsing times: [30, 30]
Vehicles: [114, 169]
Corresponsing times: [30, 30]
Vehicles: [91, 238]
Corresponsing times: [30, 30]
Vehicles: [104, 197]
Corresponsing times: [30, 30]
Vehicles: [131, 187]
Corresponsing times: [30, 30]
Vehicles: [93, 252]
Corresponsing times: [30, 30]
Vehicles: [110, 202]
Corresponsing times: [30, 30]
Vehicles: [139, 200]
Corresponsing times: [30, 30]
Vehicles: [108, 253]
Corresponsing times: [30, 30]
Vehicles: [133, 225]
Corresponsing times: [30, 30]
Vehicles: [103, 160]
Corresponsing times: [30, 30]
Vehicles: [97, 227]
Corresponsing times: [30, 30]
Vehicles: [99, 190]
Corresponsing times: [30, 30]
Vehicles: [125, 225]
Corresponsing times: [30, 30]
Vehicles: [89, 224]
Corresponsing times: [30, 30]
Vehicles: [108, 221]
Corresponsing times: [30, 30]
Vehicles: [117, 171]
Corresponsing times: [30, 30]
Vehicles: [107, 264]
Corresponsing times: [30, 30]
Vehicles: [113, 204]
Corresponsing times: [30, 30]
Simulation over
