 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  591 s at 01:00 ( 3636.0 )
Couldn't predict at time  01:01 ( 3696.0 )
Couldn't predict at time  01:02 ( 3756.0 )
Couldn't predict at time  01:03 ( 3816.0 )
Couldn't predict at time  01:04 ( 3876.0 )
Couldn't predict at time  01:05 ( 3936.0 )
Couldn't predict at time  01:06 ( 3996.0 )
Couldn't predict at time  01:07 ( 4056.0 )
Couldn't predict at time  01:08 ( 4116.0 )
Couldn't predict at time  01:09 ( 4176.0 )
Couldn't predict at time  01:10 ( 4236.0 )
Couldn't predict at time  01:11 ( 4296.0 )
Couldn't predict at time  01:12 ( 4356.0 )
Couldn't predict at time  01:13 ( 4416.0 )
Couldn't predict at time  01:14 ( 4476.0 )
Couldn't predict at time  01:15 ( 4536.0 )
Couldn't predict at time  01:16 ( 4596.0 )
Couldn't predict at time  01:17 ( 4656.0 )
Couldn't predict at time  01:18 ( 4716.0 )
Couldn't predict at time  01:19 ( 4776.0 )
Couldn't predict at time  01:20 ( 4836.0 )
Couldn't predict at time  01:21 ( 4896.0 )
Couldn't predict at time  01:22 ( 4956.0 )
Couldn't predict at time  01:23 ( 5016.0 )
Couldn't predict at time  01:24 ( 5076.0 )
Couldn't predict at time  01:25 ( 5136.0 )
Couldn't predict at time  01:26 ( 5196.0 )
Couldn't predict at time  01:27 ( 5256.0 )
Couldn't predict at time  01:28 ( 5316.0 )
Couldn't predict at time  01:29 ( 5376.0 )
Couldn't predict at time  01:30 ( 5436.0 )
Couldn't predict at time  01:31 ( 5496.0 )
Couldn't predict at time  01:32 ( 5556.0 )
Couldn't predict at time  01:33 ( 5616.0 )
Couldn't predict at time  01:34 ( 5676.0 )
Couldn't predict at time  01:35 ( 5736.0 )
Couldn't predict at time  01:36 ( 5796.0 )
Couldn't predict at time  01:37 ( 5856.0 )
Couldn't predict at time  01:38 ( 5916.0 )
Couldn't predict at time  01:39 ( 5976.0 )
Couldn't predict at time  01:40 ( 6036.0 )
Couldn't predict at time  01:41 ( 6096.0 )
Couldn't predict at time  01:42 ( 6156.0 )
Couldn't predict at time  01:43 ( 6216.0 )
Couldn't predict at time  01:44 ( 6276.0 )
