 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 1]
Corresponsing times: [10, 30]
Vehicles: [119, 216]
Corresponsing times: [30, 30]
Vehicles: [270, 220]
Corresponsing times: [30, 30]
Vehicles: [158, 258]
Corresponsing times: [30, 30]
Vehicles: [157, 169]
Corresponsing times: [30, 30]
Vehicles: [202, 199]
Corresponsing times: [30, 30]
Vehicles: [320, 260]
Corresponsing times: [30, 30]
Vehicles: [607, 220]
Corresponsing times: [30, 30]
Vehicles: [496, 233]
Corresponsing times: [30, 30]
Vehicles: [377, 274]
Corresponsing times: [30, 30]
Vehicles: [492, 204]
Corresponsing times: [30, 30]
Vehicles: [343, 249]
Corresponsing times: [30, 30]
Vehicles: [167, 237]
Corresponsing times: [30, 30]
Vehicles: [179, 226]
Corresponsing times: [30, 30]
Vehicles: [211, 213]
Corresponsing times: [30, 30]
Vehicles: [287, 266]
Corresponsing times: [30, 30]
Vehicles: [307, 223]
Corresponsing times: [30, 30]
Vehicles: [320, 277]
Corresponsing times: [30, 30]
Vehicles: [400, 317]
Corresponsing times: [30, 30]
Vehicles: [402, 223]
Corresponsing times: [30, 30]
Vehicles: [285, 241]
Corresponsing times: [30, 30]
Vehicles: [439, 269]
Corresponsing times: [30, 30]
Vehicles: [586, 258]
Corresponsing times: [30, 30]
Vehicles: [529, 250]
Corresponsing times: [30, 30]
Vehicles: [456, 296]
Corresponsing times: [30, 30]
Vehicles: [590, 235]
Corresponsing times: [30, 30]
Vehicles: [455, 262]
Corresponsing times: [30, 30]
Vehicles: [447, 253]
Corresponsing times: [30, 30]
Vehicles: [596, 215]
Corresponsing times: [30, 30]
Vehicles: [515, 287]
Corresponsing times: [30, 30]
Vehicles: [453, 293]
Corresponsing times: [30, 30]
Vehicles: [504, 230]
Corresponsing times: [30, 30]
Vehicles: [437, 199]
Corresponsing times: [30, 30]
Vehicles: [437, 267]
Corresponsing times: [30, 30]
Vehicles: [529, 246]
Corresponsing times: [30, 30]
Vehicles: [618, 255]
Corresponsing times: [30, 30]
Vehicles: [559, 199]
Corresponsing times: [30, 30]
Vehicles: [419, 0]
Corresponsing times: [30, 10]
Simulation over
