 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  567 s at 02:06 ( 7575.0 )
Couldn't predict at time  02:07 ( 7635.0 )
Couldn't predict at time  02:08 ( 7695.0 )
Couldn't predict at time  02:09 ( 7755.0 )
Couldn't predict at time  02:10 ( 7815.0 )
Couldn't predict at time  02:11 ( 7875.0 )
Couldn't predict at time  02:12 ( 7935.0 )
Couldn't predict at time  02:13 ( 7995.0 )
Couldn't predict at time  02:14 ( 8055.0 )
Couldn't predict at time  02:15 ( 8115.0 )
Couldn't predict at time  02:16 ( 8175.0 )
Couldn't predict at time  02:17 ( 8235.0 )
Couldn't predict at time  02:18 ( 8295.0 )
Couldn't predict at time  02:19 ( 8355.0 )
Couldn't predict at time  02:20 ( 8415.0 )
Couldn't predict at time  02:21 ( 8475.0 )
Couldn't predict at time  02:22 ( 8535.0 )
Couldn't predict at time  02:23 ( 8595.0 )
Couldn't predict at time  02:24 ( 8655.0 )
Couldn't predict at time  02:25 ( 8715.0 )
Couldn't predict at time  02:26 ( 8775.0 )
Couldn't predict at time  02:27 ( 8835.0 )
Couldn't predict at time  02:28 ( 8895.0 )
Couldn't predict at time  02:29 ( 8955.0 )
Couldn't predict at time  02:30 ( 9015.0 )
Couldn't predict at time  02:31 ( 9075.0 )
Couldn't predict at time  02:32 ( 9135.0 )
Couldn't predict at time  02:33 ( 9195.0 )
Couldn't predict at time  02:34 ( 9255.0 )
Couldn't predict at time  02:35 ( 9315.0 )
Couldn't predict at time  02:36 ( 9375.0 )
Couldn't predict at time  02:37 ( 9435.0 )
Couldn't predict at time  02:38 ( 9495.0 )
Couldn't predict at time  02:39 ( 9555.0 )
Couldn't predict at time  02:40 ( 9615.0 )
Couldn't predict at time  02:41 ( 9675.0 )
Couldn't predict at time  02:42 ( 9735.0 )
Couldn't predict at time  02:43 ( 9795.0 )
Couldn't predict at time  02:44 ( 9855.0 )
Couldn't predict at time  02:45 ( 9915.0 )
Couldn't predict at time  02:46 ( 9975.0 )
Couldn't predict at time  02:47 ( 10035.0 )
Couldn't predict at time  02:48 ( 10095.0 )
Couldn't predict at time  02:49 ( 10155.0 )
Couldn't predict at time  02:50 ( 10215.0 )
Couldn't predict at time  02:51 ( 10275.0 )
Couldn't predict at time  02:52 ( 10335.0 )
Couldn't predict at time  02:53 ( 10395.0 )
Couldn't predict at time  02:54 ( 10455.0 )
Couldn't predict at time  02:55 ( 10515.0 )
Couldn't predict at time  02:56 ( 10575.0 )
Couldn't predict at time  02:57 ( 10635.0 )
Couldn't predict at time  02:58 ( 10695.0 )
Couldn't predict at time  02:59 ( 10755.0 )
Couldn't predict at time  03:00 ( 10815.0 )
Couldn't predict at time  03:01 ( 10875.0 )
Couldn't predict at time  03:02 ( 10935.0 )
Couldn't predict at time  03:03 ( 10995.0 )
Couldn't predict at time  03:04 ( 11055.0 )
Couldn't predict at time  03:05 ( 11115.0 )
Couldn't predict at time  03:06 ( 11175.0 )
Couldn't predict at time  03:07 ( 11235.0 )
Couldn't predict at time  03:08 ( 11295.0 )
Couldn't predict at time  03:09 ( 11355.0 )
Couldn't predict at time  03:10 ( 11415.0 )
Couldn't predict at time  03:11 ( 11475.0 )
Couldn't predict at time  03:12 ( 11535.0 )
Couldn't predict at time  03:13 ( 11595.0 )
Couldn't predict at time  03:14 ( 11655.0 )
Couldn't predict at time  03:15 ( 11715.0 )
Couldn't predict at time  03:16 ( 11775.0 )
Couldn't predict at time  03:17 ( 11835.0 )
Couldn't predict at time  03:18 ( 11895.0 )
Couldn't predict at time  03:19 ( 11955.0 )
Couldn't predict at time  03:20 ( 12015.0 )
Couldn't predict at time  03:21 ( 12075.0 )
Couldn't predict at time  03:22 ( 12135.0 )
Couldn't predict at time  03:23 ( 12195.0 )
Couldn't predict at time  03:24 ( 12255.0 )
Couldn't predict at time  03:25 ( 12315.0 )
Couldn't predict at time  03:26 ( 12375.0 )
Couldn't predict at time  03:27 ( 12435.0 )
Couldn't predict at time  03:28 ( 12495.0 )
Couldn't predict at time  03:29 ( 12555.0 )
Couldn't predict at time  03:30 ( 12615.0 )
Couldn't predict at time  03:31 ( 12675.0 )
Couldn't predict at time  03:32 ( 12735.0 )
Couldn't predict at time  03:33 ( 12795.0 )
Couldn't predict at time  03:34 ( 12855.0 )
Couldn't predict at time  03:35 ( 12915.0 )
