 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 2]
Corresponsing times: [10, 30]
Vehicles: [148, 292]
Corresponsing times: [30, 30]
Vehicles: [412, 250]
Corresponsing times: [30, 30]
Vehicles: [385, 289]
Corresponsing times: [30, 30]
Vehicles: [650, 233]
Corresponsing times: [30, 30]
Vehicles: [490, 311]
Corresponsing times: [30, 30]
Vehicles: [412, 295]
Corresponsing times: [30, 30]
Vehicles: [507, 234]
Corresponsing times: [30, 30]
Vehicles: [595, 301]
Corresponsing times: [30, 30]
Vehicles: [421, 335]
Corresponsing times: [30, 30]
Vehicles: [592, 313]
Corresponsing times: [30, 30]
Vehicles: [462, 286]
Corresponsing times: [30, 30]
Vehicles: [385, 260]
Corresponsing times: [30, 30]
Vehicles: [534, 225]
Corresponsing times: [30, 30]
Vehicles: [463, 299]
Corresponsing times: [30, 30]
Vehicles: [404, 290]
Corresponsing times: [30, 30]
Vehicles: [492, 264]
Corresponsing times: [30, 30]
Vehicles: [469, 362]
Corresponsing times: [30, 30]
Vehicles: [475, 380]
Corresponsing times: [30, 30]
Vehicles: [636, 319]
Corresponsing times: [30, 30]
Vehicles: [514, 306]
Corresponsing times: [30, 30]
Vehicles: [525, 337]
Corresponsing times: [30, 30]
Vehicles: [544, 274]
Corresponsing times: [30, 30]
Vehicles: [499, 291]
Corresponsing times: [30, 30]
Vehicles: [432, 341]
Corresponsing times: [30, 30]
Vehicles: [549, 268]
Corresponsing times: [30, 30]
Vehicles: [472, 273]
Corresponsing times: [30, 30]
Vehicles: [407, 290]
Corresponsing times: [30, 30]
Vehicles: [486, 225]
Corresponsing times: [30, 30]
Vehicles: [247, 257]
Corresponsing times: [30, 30]
Vehicles: [219, 304]
Corresponsing times: [30, 30]
Vehicles: [476, 240]
Corresponsing times: [30, 30]
Vehicles: [363, 245]
Corresponsing times: [30, 30]
Vehicles: [462, 311]
Corresponsing times: [30, 30]
Vehicles: [387, 211]
Corresponsing times: [30, 30]
Vehicles: [203, 222]
Corresponsing times: [30, 30]
Vehicles: [173, 243]
Corresponsing times: [30, 30]
Simulation over
