 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 36]
Corresponsing times: [10, 30]
Vehicles: [100, 310]
Corresponsing times: [29.268292682926827, 30]
Vehicles: [292, 309]
Corresponsing times: [30, 30]
Vehicles: [233, 415]
Corresponsing times: [30, 30]
Vehicles: [246, 351]
Corresponsing times: [30, 30]
Vehicles: [199, 415]
Corresponsing times: [30, 30]
Vehicles: [223, 451]
Corresponsing times: [30, 30]
Vehicles: [265, 331]
Corresponsing times: [30, 30]
Vehicles: [224, 416]
Corresponsing times: [30, 30]
Vehicles: [180, 459]
Corresponsing times: [30, 30]
Vehicles: [284, 374]
Corresponsing times: [30, 30]
Vehicles: [233, 403]
Corresponsing times: [30, 30]
Vehicles: [237, 469]
Corresponsing times: [30, 30]
Vehicles: [311, 356]
Corresponsing times: [30, 30]
Vehicles: [198, 404]
Corresponsing times: [30, 30]
Vehicles: [200, 412]
Corresponsing times: [30, 30]
Vehicles: [244, 358]
Corresponsing times: [30, 30]
Vehicles: [186, 379]
Corresponsing times: [30, 30]
Vehicles: [188, 399]
Corresponsing times: [30, 30]
Vehicles: [223, 335]
Corresponsing times: [30, 30]
Vehicles: [201, 357]
Corresponsing times: [30, 30]
Vehicles: [184, 393]
Corresponsing times: [30, 30]
Vehicles: [224, 332]
Corresponsing times: [30, 30]
Vehicles: [154, 353]
Corresponsing times: [30, 30]
Vehicles: [185, 417]
Corresponsing times: [30, 30]
Vehicles: [218, 322]
Corresponsing times: [30, 30]
Vehicles: [193, 364]
Corresponsing times: [30, 30]
Vehicles: [160, 428]
Corresponsing times: [30, 30]
Vehicles: [200, 333]
Corresponsing times: [30, 30]
Vehicles: [194, 350]
Corresponsing times: [30, 30]
Vehicles: [136, 370]
Corresponsing times: [30, 30]
Vehicles: [180, 325]
Corresponsing times: [30, 30]
Vehicles: [144, 306]
Corresponsing times: [30, 30]
Vehicles: [147, 357]
Corresponsing times: [30, 30]
Vehicles: [192, 306]
Corresponsing times: [30, 30]
Vehicles: [166, 311]
Corresponsing times: [30, 30]
Vehicles: [123, 281]
Corresponsing times: [30, 30]
Simulation over
