 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  655 s at 00:30 ( 1818.0 )
Couldn't predict at time  00:31 ( 1878.0 )
Couldn't predict at time  00:32 ( 1938.0 )
Couldn't predict at time  00:33 ( 1998.0 )
Couldn't predict at time  00:34 ( 2058.0 )
Couldn't predict at time  00:35 ( 2118.0 )
Couldn't predict at time  00:36 ( 2178.0 )
Couldn't predict at time  00:37 ( 2238.0 )
Couldn't predict at time  00:38 ( 2298.0 )
Couldn't predict at time  00:39 ( 2358.0 )
Couldn't predict at time  00:40 ( 2418.0 )
Couldn't predict at time  00:41 ( 2478.0 )
Couldn't predict at time  00:42 ( 2538.0 )
Couldn't predict at time  00:43 ( 2598.0 )
Couldn't predict at time  00:44 ( 2658.0 )
Couldn't predict at time  00:45 ( 2718.0 )
Couldn't predict at time  00:46 ( 2778.0 )
Couldn't predict at time  00:47 ( 2838.0 )
Couldn't predict at time  00:48 ( 2898.0 )
Couldn't predict at time  00:49 ( 2958.0 )
Couldn't predict at time  00:50 ( 3018.0 )
Couldn't predict at time  00:51 ( 3078.0 )
Couldn't predict at time  00:52 ( 3138.0 )
Couldn't predict at time  00:53 ( 3198.0 )
Couldn't predict at time  00:54 ( 3258.0 )
Couldn't predict at time  00:55 ( 3318.0 )
Couldn't predict at time  00:56 ( 3378.0 )
Couldn't predict at time  00:57 ( 3438.0 )
Couldn't predict at time  00:58 ( 3498.0 )
Couldn't predict at time  00:59 ( 3558.0 )
Couldn't predict at time  01:00 ( 3618.0 )
Couldn't predict at time  01:01 ( 3678.0 )
Couldn't predict at time  01:02 ( 3738.0 )
Couldn't predict at time  01:03 ( 3798.0 )
Couldn't predict at time  01:04 ( 3858.0 )
Couldn't predict at time  01:05 ( 3918.0 )
Couldn't predict at time  01:06 ( 3978.0 )
Couldn't predict at time  01:07 ( 4038.0 )
Couldn't predict at time  01:08 ( 4098.0 )
Couldn't predict at time  01:09 ( 4158.0 )
Couldn't predict at time  01:10 ( 4218.0 )
Couldn't predict at time  01:11 ( 4278.0 )
Couldn't predict at time  01:12 ( 4338.0 )
Couldn't predict at time  01:13 ( 4398.0 )
Couldn't predict at time  01:14 ( 4458.0 )
Couldn't predict at time  01:15 ( 4518.0 )
Couldn't predict at time  01:16 ( 4578.0 )
Couldn't predict at time  01:17 ( 4638.0 )
Couldn't predict at time  01:18 ( 4698.0 )
Couldn't predict at time  01:19 ( 4758.0 )
Couldn't predict at time  01:20 ( 4818.0 )
Couldn't predict at time  01:21 ( 4878.0 )
Couldn't predict at time  01:22 ( 4938.0 )
Couldn't predict at time  01:23 ( 4998.0 )
Couldn't predict at time  01:24 ( 5058.0 )
Couldn't predict at time  01:25 ( 5118.0 )
Couldn't predict at time  01:26 ( 5178.0 )
Couldn't predict at time  01:27 ( 5238.0 )
Couldn't predict at time  01:28 ( 5298.0 )
Couldn't predict at time  01:29 ( 5358.0 )
Couldn't predict at time  01:30 ( 5418.0 )
Couldn't predict at time  01:31 ( 5478.0 )
Couldn't predict at time  01:32 ( 5538.0 )
Couldn't predict at time  01:33 ( 5598.0 )
Couldn't predict at time  01:34 ( 5658.0 )
