 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 11]
Corresponsing times: [10, 30]
Vehicles: [97, 303]
Corresponsing times: [29.099999999999998, 30]
Vehicles: [294, 313]
Corresponsing times: [30, 30]
Vehicles: [231, 381]
Corresponsing times: [30, 30]
Vehicles: [243, 328]
Corresponsing times: [30, 30]
Vehicles: [171, 344]
Corresponsing times: [30, 30]
Vehicles: [203, 449]
Corresponsing times: [30, 30]
Vehicles: [243, 354]
Corresponsing times: [30, 30]
Vehicles: [199, 391]
Corresponsing times: [30, 30]
Vehicles: [187, 435]
Corresponsing times: [30, 30]
Vehicles: [219, 346]
Corresponsing times: [30, 30]
Vehicles: [166, 367]
Corresponsing times: [30, 30]
Vehicles: [173, 406]
Corresponsing times: [30, 30]
Vehicles: [250, 305]
Corresponsing times: [30, 30]
Vehicles: [183, 343]
Corresponsing times: [30, 30]
Vehicles: [170, 387]
Corresponsing times: [30, 30]
Vehicles: [208, 300]
Corresponsing times: [30, 30]
Vehicles: [164, 352]
Corresponsing times: [30, 30]
Vehicles: [203, 417]
Corresponsing times: [30, 30]
Vehicles: [203, 335]
Corresponsing times: [30, 30]
Vehicles: [193, 374]
Corresponsing times: [30, 30]
Vehicles: [152, 340]
Corresponsing times: [30, 30]
Vehicles: [139, 281]
Corresponsing times: [30, 30]
Vehicles: [148, 307]
Corresponsing times: [30, 30]
Vehicles: [170, 369]
Corresponsing times: [30, 30]
Vehicles: [260, 321]
Corresponsing times: [30, 30]
Vehicles: [211, 374]
Corresponsing times: [30, 30]
Vehicles: [206, 412]
Corresponsing times: [30, 30]
Vehicles: [233, 311]
Corresponsing times: [30, 30]
Vehicles: [198, 349]
Corresponsing times: [30, 30]
Vehicles: [186, 419]
Corresponsing times: [30, 30]
Vehicles: [220, 319]
Corresponsing times: [30, 30]
Vehicles: [179, 369]
Corresponsing times: [30, 30]
Vehicles: [177, 409]
Corresponsing times: [30, 30]
Vehicles: [205, 303]
Corresponsing times: [30, 30]
Vehicles: [139, 315]
Corresponsing times: [30, 30]
Vehicles: [128, 331]
Corresponsing times: [30, 30]
Vehicles: [11, 23]
Corresponsing times: [30, 30]
Simulation over
