 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  590 s at 00:35 ( 2121.0 )
Couldn't predict at time  00:36 ( 2181.0 )
Couldn't predict at time  00:37 ( 2241.0 )
Couldn't predict at time  00:38 ( 2301.0 )
Couldn't predict at time  00:39 ( 2361.0 )
Couldn't predict at time  00:40 ( 2421.0 )
Couldn't predict at time  00:41 ( 2481.0 )
Couldn't predict at time  00:42 ( 2541.0 )
Couldn't predict at time  00:43 ( 2601.0 )
Couldn't predict at time  00:44 ( 2661.0 )
Couldn't predict at time  00:45 ( 2721.0 )
Couldn't predict at time  00:46 ( 2781.0 )
Couldn't predict at time  00:47 ( 2841.0 )
Couldn't predict at time  00:48 ( 2901.0 )
Couldn't predict at time  00:49 ( 2961.0 )
Couldn't predict at time  00:50 ( 3021.0 )
Couldn't predict at time  00:51 ( 3081.0 )
Couldn't predict at time  00:52 ( 3141.0 )
Couldn't predict at time  00:53 ( 3201.0 )
Couldn't predict at time  00:54 ( 3261.0 )
Couldn't predict at time  00:55 ( 3321.0 )
Couldn't predict at time  00:56 ( 3381.0 )
Couldn't predict at time  00:57 ( 3441.0 )
Couldn't predict at time  00:58 ( 3501.0 )
Couldn't predict at time  00:59 ( 3561.0 )
Couldn't predict at time  01:00 ( 3621.0 )
Couldn't predict at time  01:01 ( 3681.0 )
Couldn't predict at time  01:02 ( 3741.0 )
Couldn't predict at time  01:03 ( 3801.0 )
Couldn't predict at time  01:04 ( 3861.0 )
Couldn't predict at time  01:05 ( 3921.0 )
Couldn't predict at time  01:06 ( 3981.0 )
Couldn't predict at time  01:07 ( 4041.0 )
Couldn't predict at time  01:08 ( 4101.0 )
Couldn't predict at time  01:09 ( 4161.0 )
Couldn't predict at time  01:10 ( 4221.0 )
Couldn't predict at time  01:11 ( 4281.0 )
Couldn't predict at time  01:12 ( 4341.0 )
Couldn't predict at time  01:13 ( 4401.0 )
Couldn't predict at time  01:14 ( 4461.0 )
Couldn't predict at time  01:15 ( 4521.0 )
Couldn't predict at time  01:16 ( 4581.0 )
Couldn't predict at time  01:17 ( 4641.0 )
Couldn't predict at time  01:18 ( 4701.0 )
Couldn't predict at time  01:19 ( 4761.0 )
Couldn't predict at time  01:20 ( 4821.0 )
Couldn't predict at time  01:21 ( 4881.0 )
Couldn't predict at time  01:22 ( 4941.0 )
Couldn't predict at time  01:23 ( 5001.0 )
Couldn't predict at time  01:24 ( 5061.0 )
Couldn't predict at time  01:25 ( 5121.0 )
Couldn't predict at time  01:26 ( 5181.0 )
Couldn't predict at time  01:27 ( 5241.0 )
Couldn't predict at time  01:28 ( 5301.0 )
Couldn't predict at time  01:29 ( 5361.0 )
Couldn't predict at time  01:30 ( 5421.0 )
Couldn't predict at time  01:31 ( 5481.0 )
Couldn't predict at time  01:32 ( 5541.0 )
Couldn't predict at time  01:33 ( 5601.0 )
Couldn't predict at time  01:34 ( 5661.0 )
Couldn't predict at time  01:35 ( 5721.0 )
Couldn't predict at time  01:36 ( 5781.0 )
Couldn't predict at time  01:37 ( 5841.0 )
Couldn't predict at time  01:38 ( 5901.0 )
Couldn't predict at time  01:39 ( 5961.0 )
Couldn't predict at time  01:40 ( 6021.0 )
Couldn't predict at time  01:41 ( 6081.0 )
Couldn't predict at time  01:42 ( 6141.0 )
Couldn't predict at time  01:43 ( 6201.0 )
Couldn't predict at time  01:44 ( 6261.0 )
Couldn't predict at time  01:45 ( 6321.0 )
Couldn't predict at time  01:46 ( 6381.0 )
Couldn't predict at time  01:47 ( 6441.0 )
Couldn't predict at time  01:48 ( 6501.0 )
Couldn't predict at time  01:49 ( 6561.0 )
Couldn't predict at time  01:50 ( 6621.0 )
Couldn't predict at time  01:51 ( 6681.0 )
Couldn't predict at time  01:52 ( 6741.0 )
Couldn't predict at time  01:53 ( 6801.0 )
Couldn't predict at time  01:54 ( 6861.0 )
Couldn't predict at time  01:55 ( 6921.0 )
Couldn't predict at time  01:56 ( 6981.0 )
Couldn't predict at time  01:57 ( 7041.0 )
Couldn't predict at time  01:58 ( 7101.0 )
Couldn't predict at time  01:59 ( 7161.0 )
Couldn't predict at time  02:00 ( 7221.0 )
Couldn't predict at time  02:01 ( 7281.0 )
Couldn't predict at time  02:02 ( 7341.0 )
Couldn't predict at time  02:03 ( 7401.0 )
Couldn't predict at time  02:04 ( 7461.0 )
Couldn't predict at time  02:05 ( 7521.0 )
Couldn't predict at time  02:06 ( 7581.0 )
Couldn't predict at time  02:07 ( 7641.0 )
Couldn't predict at time  02:08 ( 7701.0 )
Couldn't predict at time  02:09 ( 7761.0 )
Couldn't predict at time  02:10 ( 7821.0 )
