 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [214, 291]
Corresponsing times: [30, 30]
Vehicles: [304, 316]
Corresponsing times: [30, 30]
Vehicles: [119, 235]
Corresponsing times: [30, 30]
Vehicles: [237, 357]
Corresponsing times: [30, 30]
Vehicles: [289, 566]
Corresponsing times: [30, 30]
Vehicles: [484, 590]
Corresponsing times: [30, 30]
Vehicles: [301, 426]
Corresponsing times: [30, 30]
Vehicles: [333, 383]
Corresponsing times: [30, 30]
Vehicles: [396, 353]
Corresponsing times: [30, 30]
Vehicles: [558, 301]
Corresponsing times: [30, 30]
Vehicles: [411, 301]
Corresponsing times: [30, 30]
Vehicles: [383, 273]
Corresponsing times: [30, 30]
Vehicles: [490, 234]
Corresponsing times: [30, 30]
Vehicles: [376, 269]
Corresponsing times: [30, 30]
Vehicles: [252, 226]
Corresponsing times: [30, 30]
Vehicles: [225, 237]
Corresponsing times: [30, 30]
Vehicles: [154, 255]
Corresponsing times: [30, 30]
Vehicles: [166, 242]
Corresponsing times: [30, 30]
Vehicles: [345, 244]
Corresponsing times: [30, 30]
Vehicles: [175, 285]
Corresponsing times: [30, 30]
Vehicles: [189, 281]
Corresponsing times: [30, 30]
Vehicles: [259, 241]
Corresponsing times: [30, 30]
Vehicles: [441, 292]
Corresponsing times: [30, 30]
Vehicles: [443, 281]
Corresponsing times: [30, 30]
Vehicles: [307, 237]
Corresponsing times: [30, 30]
Vehicles: [206, 279]
Corresponsing times: [30, 30]
Vehicles: [261, 293]
Corresponsing times: [30, 30]
Vehicles: [307, 246]
Corresponsing times: [30, 30]
Vehicles: [326, 284]
Corresponsing times: [30, 30]
Vehicles: [317, 234]
Corresponsing times: [30, 30]
Vehicles: [414, 210]
Corresponsing times: [30, 30]
Vehicles: [405, 300]
Corresponsing times: [30, 30]
Vehicles: [438, 271]
Corresponsing times: [30, 30]
Vehicles: [421, 221]
Corresponsing times: [30, 30]
Vehicles: [227, 255]
Corresponsing times: [30, 30]
Vehicles: [229, 158]
Corresponsing times: [30, 30]
Simulation over
