 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 2]
Corresponsing times: [10, 30]
Vehicles: [81, 194]
Corresponsing times: [30, 30]
Vehicles: [164, 178]
Corresponsing times: [30, 30]
Vehicles: [111, 231]
Corresponsing times: [30, 30]
Vehicles: [150, 168]
Corresponsing times: [30, 30]
Vehicles: [146, 204]
Corresponsing times: [30, 30]
Vehicles: [132, 214]
Corresponsing times: [30, 30]
Vehicles: [181, 233]
Corresponsing times: [30, 30]
Vehicles: [149, 230]
Corresponsing times: [30, 30]
Vehicles: [191, 250]
Corresponsing times: [30, 30]
Vehicles: [152, 344]
Corresponsing times: [30, 30]
Vehicles: [181, 245]
Corresponsing times: [30, 30]
Vehicles: [140, 222]
Corresponsing times: [30, 30]
Vehicles: [177, 240]
Corresponsing times: [30, 30]
Vehicles: [128, 207]
Corresponsing times: [30, 30]
Vehicles: [135, 256]
Corresponsing times: [30, 30]
Vehicles: [182, 214]
Corresponsing times: [30, 30]
Vehicles: [182, 202]
Corresponsing times: [30, 30]
Vehicles: [156, 262]
Corresponsing times: [30, 30]
Vehicles: [157, 205]
Corresponsing times: [30, 30]
Vehicles: [146, 220]
Corresponsing times: [30, 30]
Vehicles: [196, 262]
Corresponsing times: [30, 30]
Vehicles: [173, 237]
Corresponsing times: [30, 30]
Vehicles: [222, 229]
Corresponsing times: [30, 30]
Vehicles: [180, 298]
Corresponsing times: [30, 30]
Vehicles: [222, 244]
Corresponsing times: [30, 30]
Vehicles: [164, 296]
Corresponsing times: [30, 30]
Vehicles: [175, 301]
Corresponsing times: [30, 30]
Vehicles: [193, 177]
Corresponsing times: [30, 30]
Vehicles: [121, 168]
Corresponsing times: [30, 30]
Vehicles: [160, 269]
Corresponsing times: [30, 30]
Vehicles: [208, 190]
Corresponsing times: [30, 30]
Vehicles: [209, 251]
Corresponsing times: [30, 30]
Vehicles: [209, 262]
Corresponsing times: [30, 30]
Vehicles: [226, 214]
Corresponsing times: [30, 30]
Vehicles: [189, 231]
Corresponsing times: [30, 30]
Vehicles: [175, 410]
Corresponsing times: [30, 30]
Simulation over
