 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 1]
Corresponsing times: [10, 30]
Vehicles: [137, 247]
Corresponsing times: [30, 30]
Vehicles: [190, 232]
Corresponsing times: [30, 30]
Vehicles: [184, 243]
Corresponsing times: [30, 30]
Vehicles: [376, 196]
Corresponsing times: [30, 30]
Vehicles: [240, 202]
Corresponsing times: [30, 30]
Vehicles: [273, 294]
Corresponsing times: [30, 30]
Vehicles: [330, 205]
Corresponsing times: [30, 30]
Vehicles: [407, 222]
Corresponsing times: [30, 30]
Vehicles: [427, 233]
Corresponsing times: [30, 30]
Vehicles: [473, 203]
Corresponsing times: [30, 30]
Vehicles: [440, 228]
Corresponsing times: [30, 30]
Vehicles: [391, 216]
Corresponsing times: [30, 30]
Vehicles: [461, 192]
Corresponsing times: [30, 30]
Vehicles: [295, 203]
Corresponsing times: [30, 30]
Vehicles: [269, 252]
Corresponsing times: [30, 30]
Vehicles: [480, 195]
Corresponsing times: [30, 30]
Vehicles: [437, 220]
Corresponsing times: [30, 30]
Vehicles: [446, 334]
Corresponsing times: [30, 30]
Vehicles: [557, 401]
Corresponsing times: [30, 30]
Vehicles: [449, 314]
Corresponsing times: [30, 30]
Vehicles: [459, 304]
Corresponsing times: [30, 30]
Vehicles: [508, 254]
Corresponsing times: [30, 30]
Vehicles: [306, 317]
Corresponsing times: [30, 30]
Vehicles: [128, 320]
Corresponsing times: [30, 30]
Vehicles: [221, 248]
Corresponsing times: [30, 30]
Vehicles: [233, 304]
Corresponsing times: [30, 30]
Vehicles: [193, 302]
Corresponsing times: [30, 30]
Vehicles: [424, 250]
Corresponsing times: [30, 30]
Vehicles: [221, 256]
Corresponsing times: [30, 30]
Vehicles: [497, 245]
Corresponsing times: [30, 30]
Vehicles: [454, 187]
Corresponsing times: [30, 30]
Vehicles: [245, 280]
Corresponsing times: [30, 30]
Vehicles: [128, 238]
Corresponsing times: [30, 30]
Vehicles: [156, 150]
Corresponsing times: [30, 30]
Vehicles: [105, 197]
Corresponsing times: [30, 30]
Vehicles: [109, 150]
Corresponsing times: [30, 30]
Simulation over
