 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Vehicles: [0, 1]
Corresponsing times: [10, 30]
Vehicles: [159, 230]
Corresponsing times: [30, 30]
Vehicles: [399, 229]
Corresponsing times: [30, 30]
Vehicles: [204, 220]
Corresponsing times: [30, 30]
Vehicles: [312, 186]
Corresponsing times: [30, 30]
Vehicles: [291, 217]
Corresponsing times: [30, 30]
Vehicles: [535, 278]
Corresponsing times: [30, 30]
Vehicles: [484, 157]
Corresponsing times: [30, 29.391575663026522]
Vehicles: [396, 235]
Corresponsing times: [30, 30]
Vehicles: [366, 229]
Corresponsing times: [30, 30]
Vehicles: [190, 274]
Corresponsing times: [30, 30]
Vehicles: [55, 291]
Corresponsing times: [19.07514450867052, 30]
Vehicles: [163, 173]
Corresponsing times: [30, 30]
Vehicles: [285, 196]
Corresponsing times: [30, 30]
Vehicles: [296, 213]
Corresponsing times: [30, 30]
Vehicles: [674, 180]
Corresponsing times: [30, 25.29274004683841]
Vehicles: [515, 227]
Corresponsing times: [30, 30]
Vehicles: [460, 167]
Corresponsing times: [30, 30]
Vehicles: [525, 190]
Corresponsing times: [30, 30]
Vehicles: [386, 203]
Corresponsing times: [30, 30]
Vehicles: [495, 179]
Corresponsing times: [30, 30]
Vehicles: [454, 178]
Corresponsing times: [30, 30]
Vehicles: [462, 203]
Corresponsing times: [30, 30]
Vehicles: [432, 164]
Corresponsing times: [30, 30]
Vehicles: [437, 173]
Corresponsing times: [30, 30]
Vehicles: [376, 256]
Corresponsing times: [30, 30]
Vehicles: [390, 168]
Corresponsing times: [30, 30]
Vehicles: [421, 145]
Corresponsing times: [30, 30]
Vehicles: [467, 213]
Corresponsing times: [30, 30]
Vehicles: [448, 204]
Corresponsing times: [30, 30]
Vehicles: [424, 179]
Corresponsing times: [30, 30]
Vehicles: [367, 228]
Corresponsing times: [30, 30]
Vehicles: [481, 179]
Corresponsing times: [30, 30]
Vehicles: [421, 188]
Corresponsing times: [30, 30]
Vehicles: [189, 231]
Corresponsing times: [30, 30]
Vehicles: [244, 169]
Corresponsing times: [30, 30]
Vehicles: [375, 116]
Corresponsing times: [30, 28.35030549898167]
Simulation over
